"Argued:","on 30.03.2021 by way of written submissions","",""
"Decided:","on 21.10.2021.","",""
"S.U.B. Karalliyadde, J.","","",""
"This Appeal emanates from the judgement dated 16.06.2010 of the learned High Court","","",""
"Judge  of  the  Provincial  High  Court  of  the  Central  Province  holden  in  Kandy  in  the","","",""
"Appeal bearing No. Appeal 67/2009. The facts pertaining to the Appeal were as briefly","","",""
"as follows;","","",""
"The  Applicant-Respondent-Respondent  (hereinafter  referred","","to  as","the  Applicant)"
"initiated  proceedings","in","the  Magistrate’s  Court  of  Nawalapitiya  by  a  Certificate",""
"(hereinafter  referred  to  as  the  Certificate)  filed  under  section  59  (1)  (c)  of  the  Co-","","",""
"operative Societies Law, No. 5 of 1972 (as amended) (hereinafter  referred to as the Co-","","",""
"operative  Law)  against  the  1st  Accused-Appellant-Appellant  and  the  2nd  Accused-","","",""
"Respondent-Respondent (hereinafter referred to as the 1st and 2nd Accused respectively)","","",""
"seeking to enforce an Arbitral Award made under section 58 (2) of the Co-operative","","",""
"Law. After the summons were served on the 1st and 2nd Accused, they appeared before","","",""
"the Magistrate’s Court and in terms of section 59 (4) (c) of the Co-operative Law, the","","",""
"learned  Magistrate  has  granted","them  an  opportunity","to  show  cause  against","the"
"Certificate.  Being  dissatisfied  with  the  cause  shown  by  the  1st  Accused,  the  learned","","",""
"Magistrate, in terms of section 59 (4) of the Co-operative Law has ordered to recover","","",""
"the sum mentioned in the Certificate from the 1st and the 2nd Accused as a fine. Against","","",""
"that Order dated 29.05.2009, the 1st Accused preferred an Appeal to the Provincial High","","",""
"Court of the Central Province holden in Kandy. On 16.06.2010, the learned High Court","","",""
"Judge has dismissed the Appeal on the basis that the Co-operative Law does not provide","","",""
"Appeal rights. By this Appeal, the 1st Accused seeks to set aside the Order of the learned","","",""
"High Court Judge dismissing the appeal.","","",""
