"","officer of the district in which the local authority, to which that nomination"
"","paper relates, is situated."""
"I","t was the position of the learned President’s Counsel for the 2nd Respondent that the"
"1st Respondent exercises only a ministerial function in terms of Section 10A(1)(a) of",""
"the  Ordinance  and","that  his  actions  are 
therefore  not  amenable 
to 
the  writ"
"jurisdiction  of  this  Court.  In  order  to  better  appreciate  the  above  submission,  it  is",""
"appropriate to consider at this stage what is meant by a ministerial duty.",""
"T","he  terms  “Ministerial”,  “Ministerial  Act”  and  “Ministerial  Duty”  are  defined 
in"
"Black's Law Dictionary41 as follows:",""
"","“Ministerial  -  Of,  relating  to,  or  involving  an  act  that  involves  obedience  to"
"","instructions  or  laws  instead  of  discretion,  judgment,  or  skill;  of,  relating  to,  or"
"","involving a duty that is so plain in point of law and so clear in matter of fact that"
"","no element of discretion is left to the precise mode of its performance”"
"","M
inisterial  act  –  An  act  performed  without 
the 
independent  exercise  of"
"","discretion  or  judgment.  If  the  act  is  mandatory,  it  is  also  termed  a  ministerial"
"","duty."
"","M
inisterial duty – A duty that requires neither the exercise of official discretion"
"","nor judgment”"
"I","n  Gamini  Atukorale  v.  Dayananda  Dissanayake,  Commissioner  of  Elections  and"
"Others,42  Wijetunga,","J  quoted 
the 
following  paragraph 
from  The  Principles  of"
"Administrative Law by Jain and Jain:43",""
"","“A  ministerial function is one where the relevant law prescribes the duty to be"
"","performed  by  the  concerned  authority 
in  certain  and  specific  terms 
leaving"
"","nothing  to  the  discretion  or  judgment  of  the  authority.  It  does  not 
involve"
"","investigation into disputed facts or making of choices. The authority concerned"
"41 11th Edition.",""
"42[1998] 3 Sri LR 206 at 219.",""
"43 4th Edition; page 325.",""
"","27"
