"party","shall","","furnish","such","information","","to 
the  elections  officer. 
It","is  upon","this"
"communication that the Returning Officer must be satisfied of the vacancy and carry","","","","","","","","",""
"out the ministerial function set out in Section 10A(1).","","","","","","","","",""
"T","herefore,","I","am  of","the","view","that","the  Returning  Officer  must","act  on","the"
"communication  of  the  Secretary  of  the  party  and  therefore  his  duty  begins  at  the","","","","","","","","",""
"second tier explained above, which is Ministerial in nature and not subject to judicial","","","","","","","","",""
"review.","","In  the  above  circumstances,","","","","","I  uphold  the  third  objection  raised  by  the","",""
"learned  President’s  Counsel  for  the  2nd  Respondent  that  the  1st  Respondent  is  only","","","","","","","","",""
"carrying out a ministerial function when he acts under Section 10A(1) and that such","","","","","","","","",""
"action is not amenable to the Writ jurisdiction of this Court.","","","","","","","","",""
"F","or all of the above reasons, I do not see any legal basis to issue formal notice of this","","","","","","","",""
"application  on  the  Respondents.  This  application  is  accordingly  dismissed,  without","","","","","","","","",""
"costs.","","","","","","","","",""
"","","","","","","","President of the Court of Appeal","",""
"M","","ayadunne Corea, J","","","","","","",""
"I","agree","","","","","","","",""
"","","","","","","","J
udge of the Court of Appeal","",""
"","","","","","","","","","35"
