"legality of the cessation of membership of such member, nor is he required to make",""
"an independent decision.",""
"T","he  learned  President’s  Counsel  for  the  2nd  Respondent  drew  my  attention  to  the"
"judgment  of  this  Court","in  Farook  v  Siriwardena  (Returning  Officer)46  where  an"
"almost identical situation had arisen. In that case, the petitioner had contested the",""
"Colombo  Municipal  Council (CMC)  at  the  elections held in  1991 as  a  candidate",""
"of   the  Sri  Lanka   Muslim   Congress and  was declared  elected  as a member of  the",""
"CMC.  Sometime  later  the  2nd  respondent,  the  General  Secretary  of  the  Sri  Lanka",""
"Muslim  Congress had  informed the  petitioner  with a copy to the  Returning Officer,",""
"the 1st respondent, that he has been expelled from the Party with immediate effect.",""
"On receipt of the letter, the 1st respondent served the petitioner notice in terms of",""
"Section  10A(2) that he  would  be  taking  steps  to  publish  a  notice  declaring  that the",""
"Petitioner has vacated his seat.",""
"T","he  petitioner  contended  that  the  purported  expulsion  is  mala  fide,  unreasonable"
"and in breach of natural justice. He contended that a misrepresentation was made to",""
"the  elections  officer  and  that  the  1st  respondent  was  misled  into  taking  steps  to",""
"remove  the  petitioner  from  the  membership  of  the  party.  The  main  submission  on",""
"the  law  was  that  the  Elections  Officer  could  not  have  under  Section  10A  of  the",""
"Ordinance  proceeded  to  act  solely  on  the  letter  of  the  secretary  of  the  recognized",""
"political  party  without  himself  having  made  further  inquiries  and  being  reasonably",""
"satisfied,  adopting  the  test  of  a  reasonable  man,  that  the  petitioner  has  been",""
"expelled from the party.",""
"T","he petitioner sought a Writ of Certiorari to quash the decision of the 1strespondent"
"to remove him from the membership of the CMC. He had also instituted an action in",""
"the District Court of Colombo against the 2nd Respondent seeking a declaration that",""
"the expulsion is null and void.",""
"N","oting that “the petitioner cannot and does not in these proceedings seek to have the"
"legality or otherwise  of  his  expulsion from  the party determined”, and in  dismissing",""
"the Petitioner’s application, the Court of Appeal held as follows:",""
"46[1995] 2 Sri LR 124.",""
"","29"
