"S","ection 10A of the Local Authorities Elections Ordinance","","","","",""
"T","he  essence  of","the  objection  of","the","learned  President’s  Counsel","for","the  2nd"
"Respondent  is  that  for  the  Returning  Officer  to  act  in  terms  of  Section  10A(1),  the","","","","","",""
"Returning  Officer  is  not  required  make  any  determination,  and  that  the  Returning","","","","","",""
"Officer  must  only  be  satisfied  that  a  candidate  whose  name  appeared  on  the","","","","","",""
"nomination paper of a recognised political party has ceased to be a member of such","","","","","",""
"party. The manner in  which he is satisfied of this fact is set out in Section 10A(3) –","","","","","",""
"namely the intimation by the Secretary General of the political party that a member","","","","","",""
"of  such  party  has  ceased  to  be  a  member  of  such  party.  He  submitted  that  the","","","","","",""
"Returning  Officer  is  not  required  at  this  stage  to  probe  further  and  ascertain  the","","","","","",""
