"facto,30 and violations of the Take overs and Mergers Code, adjudged by itself, may","","","","","","",""
"lead","to  exclusion","from","the","London","Stock  Exchange  or","investigation  by","the"
"Department of Trade and Industry or other sanctions.31","","","","","","",""
"I","n that case, Sir John Donaldson MR adopted the following formula which drastically","","","","","",""
"expanded the scope of judicial review:","","","","","","",""
"","“Possibly  the  only  essential  elements  are  what  can  be  described  as  a  public","","","","","",""
"","element,  which  can  take  many  different  forms,  and  the  exclusion  from  the","","","","","",""
"","jurisdiction of bodies whose sole source of power is a consensual submission to","","","","","",""
"","its jurisdiction.”32","","","","","",""
"T","he  defining  feature  in  the  above  formula  however,  is  the  reference  to  a  ‘public","","","","","",""
"element’,  which  is  considered  a  lenient  threshold  and  invites  litigants  to  apply  for","","","","","","",""
"judicial review in situations where otherwise they could find no legal foothold.33","","","","","","",""
"T","he  term  “public”  as  stated  in  Ex  parte  Datafin  plc,  has  been  analysed  in  Judicial","","","","","",""
"Remedies in Public Law,34 as follows:","","","","","","",""
"","""Two  approaches  to  the  definition  of  ""public""  can  be  discerned  in  the  Datafin","","","","","",""
"","case. First, there is the extent to which the body operates under the authority of","","","","","",""
"","the government or was established by the government or, presumably, by some","","","","","",""
"","other  recognized  public  authority.  Secondly,  there","","","","","is  the  extent  to  which  a",""
"","particular function is performed against a background of statutory powers even","","","","","",""
"","though  there  is  no  specific  statutory  or  prerogative  authority  for  the  power","","","","","",""
"","which is sought to review. Both these approaches involve some link between the","","","","","",""
"","government, or the legislature, and the body in question...The current approach","","","","","",""
"","of the courts is to consider whether the body is woven into the fabric of public","","","","","",""
"","regulation or governmental control of an activity or is integrated into a system","","","","","",""
"30H.W.R Wade & C.F. Forsyth, Administrative Law ( 11th Edition), Oxford University Press, page 377.","","","","","","",""
"31Ibid. at page 540.","","","","","","",""
"32 Ex parte Datafin plc (supra) at page 838.","","","","","","",""
"33Ibid.","","","","","","",""
"34 Clive Lewis, Judicial Remedies in Public Law (5th Edition, 2017), Sweet & Maxwell, at page 49. This is cited","","","","","","",""
"with authority in the case of Lanka Securities (Private) Limited v. Colombo Stock Exchange and other [CA (Writ)","","","","","","",""
"Application No. 326/2019; CA Minutes of 29th May 2020].","","","","","","",""
"","","","","","","","18"
