"","","e.) For a mandate in the nature of a writ of mandamus directing the 3rd and/or 4th Respondent","","","","","","","","",""
"","","to cause to produce the Petitioner's son Nadun Chinthaka Wickramaratne in a competent court","","","","","","","","",""
"","","of law for further steps to be taken according to law and to enable a judicial order to be made","","","","","","","","",""
"","","according to law concerning his custody;”","","","","","","","","",""
"The Petitioner in the instant Application in paragraph ‘(g)’,’(h)’,‘(i)’,‘(j)’ in the prayer of the","","","","","","","","","","",""
"Petition seeks the following primary reliefs;","","","","","","","","","","",""
"","","“g) Grant a mandate in the nature of a Writ of Certiorari quashing the Indictment marked “P1”","","","","","","","","",""
"","","dated  06-03-2024  filled  by  the  1st  Respondent  for  offenses  purportedly  committed  under  the","","","","","","","","",""
"","","Prevention of Terrorism (Temporary Provisions) Act, No. 48 of 1979 (as amended) and/or the","","","","","","","","",""
"","","decisions contained therein and/or the proceedings commenced thereupon in the Case bearing","","","","","","","","",""
"","","No. HC/4834/24 in the High Court of Colombo;","","","","","","","","",""
"","","h) Grant a mandate in the nature of a Writ of Certiorari quashing the Detention Order marked","","","","","","","","",""
"","","""P2"" dated 11-03-2024 issued by the 2nd Respondent and/or the decisions contained therein;","","","","","","","","",""
"","","i) Grant a mandate in the nature of a Writ of Prohibition prohibiting the 1st and/or 3rd and/or","","","","","","","","",""
"","","4th Respondents from bringing charges under and in terms of the provisions of the Prevention of","","","","","","","","",""
"","","Terrorism (Temporary Provisions) Act, No. 48 of 1979 (as amended) against the Petitioner;","","","","","","","","",""
"","","j) Grant a mandate in the nature of a Writ of Mandamus directing the 3rd and/or 4th and/or 5th","","","","","","","","",""
"","","Respondents to cause to produce the Petitioner in a competent court of law for further steps to be","","","","","","","","",""
"","","taken according to law and to enable a judicial order to be made according to law concerning his","","","","","","","","",""
"","custody;”","","","","","","","","","",""
"The","documents","mentioned","in","paragraphs","‘(c)’","and","‘(d)’","of","the","prayer","in"
"CA/WRIT/225/2024,  marked  as","","","","‘P1’  and","‘P2,’  are","","the  same  as","","those  referenced","","in"
"paragraphs ‘(c),’ ‘(d),’ and ‘(e)’ of the prayer in the current Application.  These documents,","","","","","","","","","","",""
"namely  the  indictment  and  the  detention  order,  are  the  contested  items  attached  to  both","","","","","","","","","","",""
"Applications. It is undisputed that CA/WRIT/225/2024 was filed by the father of the current","","","","","","","","","","",""
"Petitioner on his behalf, as explicitly stated in paragraph 4 of the earlier Petition. Similarly,","","","","","","","","","","",""
"in paragraph 44 of the current Petition, the Petitioner acknowledges that his father previously","","","","","","","","","","",""
"invoked the writ jurisdiction of this Court on the same matter. Both Applications were filed","","","","","","","","","","",""
"","","","","","","","","","","Page 11 of 15",""
