"","","""on instructions  given by my  brother I removed the rear upholstery and concealed","","",""
"","","","","",""
"i","","it.  I  can  show  it  to  you"",  with  no  reference  with  regard  to  any  discovery  of fact.","","",""
"j","","","","",""
"","","","","",""
"1","","Therefore, the fact discovered cannot be considered as  consequent to the statement","","",""
"","","given by the  accused  led  in  evidence under Section 27  of the Evidence Ordinance,","","",""
"","","","","",""
"I i","","with  regard  to  any  discovery  of fact.  The  discovery  of the  knifes  were  made  10","","",""
"","","days  after the  recovery  of the  dead -body.  It is  also  observed that  the  information","","",""
"l","","","","",""
"J","","","","",""
"","leading","to","the  discovery  was  made  after","the  alleged","re-painting  of  the  Van."
"f","","","","",""
