"","","","","","","","","8"
"","inferences cannot only cause prejudice to the accused but also attach undue weight","","","","","","",""
"","","","•","","","","",""
"","to the prosecution case.","","","","","","",""
"","","We  also  observe  that  the  learned  High  Court  Judge  has  failed  to  consider","","","","","",""
"the","dock","statement  given  by","the  Appellant's","in","its","proper","legal","context,"
"","considering the evidence led by the prosecution.","","","","","","",""
"","","In S.H.  Badurudeen  Vs.  Hon Attorney General CA. 16712006, decided on","","","","","",""
"","2310212010,  the court held that,","","","","","","",""
"","","""it is  trite  law  that  when  an  accused sets  up  the  defence  of denial,","","","","","",""
"","","there  is  no  burden  on  the  acc-used to  prove  the  truth  of his  version","","","","","",""
"","","and it is more than sufficient to  create merely a reasonable doubt on","","","","","",""
"","","the prosecution case "".","","","","","",""
"","","In the case of The Queen vs.  M.G.  Sumanasena 66 NLR 350 at 351, it was","","","","","",""
"held that,","","","","","","","",""
"","","""Suspicious circumstances do  flot  establish guilt.  Nor does  the proof","","","","","",""
"","","of any number of suspicious circumstances relieve the prosecution of","","","","","",""
"","its","burden  of proving","the 
case 
against","the","","accused  beyond","",""
"","","reasonable doubt and compel the  accused to give or call evidence ....","","","","","",""
"","","The  burden  of establishing  circumstances  which  not  only  establish","","","","","",""
"","","the  accused IS  guilt  but  are  also","","inconsistent  with  his","","","innocence",""
