"In  the  case  of  Thimbirigolle  Sirirathana  Thero  V.  OIC,  Police  Station,","","","","","",""
"Rasnayakepura  –  CA  No.  194/2015,  decided  on  07.05.2019,  it  was","","","","","",""
"held  that  “when  a  child  is  sexually  assaulted  by  an  adult,  it  is  also","","","","","",""
"natural","for","the  victim’s","family","to","think","twice  before  making  a"
"complaint  to  the  police.  There  can  be  adverse  effects  on  the  child","","","","","",""
"when this kind of offence is exposed.” Also, it was held that “in cases","","","","","",""
"of  sexual  offences,  Courts  have  found  that  victims  of  sexual  offences","","","","","",""
"can  react  in  different  ways.  Some  may  complain  immediately.  Others","","","","","",""
"may  feel  for  example  afraid,  shocked,  ashamed,  confused,  or  even","","","","","",""
"guilty and may not speak out until some time has passed. There is no","","","","","",""
"typical  reaction”.  (Crown  Court  compendium  part  1,  May  2016)  So,","","","","","",""
"when  considering  the  behavior  of  a  child  victim  of  this  nature,  as","","","","","",""
"explained in the aforementioned case, the four-day delay in making a","","","","","",""
"complaint  with  the  police  does  not  cast  reasonable  doubt  on  the","","","","","",""
"prosecution case.","","","","","",""
