"","","1"
"1","",""
"j","C.A.(PHC)APN  No.  124/2013","H.C.Colombo No.  HCBA783/2013"
"f","",""
"","","M.C.Colombo No.B/3344/01/12"
"1","",""
"I ,I ,","",""
"","BEFORE 
A.W.A.SALAM,  J.  (PICA)  &",""
"i","",""
"","SUNIL RAJAPAKSHE,  J.",""
"1","",""
"I","",""
"1","",""
"","Inoka  Gamage for the petitioner. 
COUNSEL",""
"I","",""
"I","",""
"","",""
"I I","Rajinda Jayaratne S.C.  for the respondent. 
ARGUED AND",""
"I","",""
"I","",""
"","",""
"I","DECIDED ON 
03rd June 2014. 
********",""
"1 ,","",""
"","A.W.A.SALAM.  J.  (PICA)",""
"","",""
"I","Heard 
Counsel 
for 
the 
petitioner 
in 
application and the learned State Counsel in opposition.","support 
of 
the"
"i","",""
"I","",""
"","",""
"I i","This is an application to revise the order of the","learned High"
"","Court  Judge 
of  Colombo  dated  08.08.2013. 
By","the  said  order 
the"
"","suspect who  had been reported  to  have  committed or was","concerned in"
"J","",""
"1","",""
"1","",""
"","",""
"I","","the commission of an offence under section 45(c)  of the Immigration and"
"","",""
"I","","Emigration Act was refused to be enlarged on bail.  When he was refused"
"","","bail the suspect had been on remand for more than a  year.  Significantly,"
"","the  minimum 
sentence, 
if 
found 
guilty  under","section  45(c) 
of 
the"
"","","Immigration  and  Emigration Act  is  one  year  rigorous  imprisonment and"
