"i ')","","",""
"","","2","I !"
"l","","","~"
"","","",""
"","","","I"
"","","","t"
"I","the  contract.  The  Petitioners  have","produced  marked  P-2  an explanation",""
"","","",""
"!","","","f"
"","","",""
"I !","given  by","the  Petitioners 
to  P-I  but  as  observed  by 
this  Court 
the","t"
"i","","","I"
"","","",""
"","Petitioners  have","not  taken  any  steps  either  to 
complain 
of  delays  in",""
"I I","","",""
"","","","I"
"","completing","the  contract  or  requesting  additional 
time 
to  complete 
the",""
"","","contract without explaining the  reasons  for  the  delay while  the  agreement",""
"","was","in  operation.  The  Petitioners  are  now  totally  depend  on documents",""
"","PI  and  P2  to  explain  their  delay.","However  at  the  time 
the  explanation",""
