"The learned Counsel for the Petitioner also submitted that even though in terms of",""
"Section  48  of  the  Co-operative  Societies  Statute  of  the  Western  Provincial  Council",""
"No. 3 of 1998, as amended by Statute No. 4/2011, the reply of the Petitioner to the",""
"charge  sheet  must  be  submitted  by  the  1st  Respondent  to  the  Board  of  Review",""
"appointed under the Co-operative Societies Law, the Respondents have failed to do",""
"so. The learned Senior State Counsel drew my attention to the Report of the Board of",""
"Review marked ‘R10’ which has specifically considered the response of the Petitioner",""
"and  recommended  that  the  punishment  conveyed  to  the  Petitioner  by","‘P5’  be"
"imposed.",""
"In the above circumstances, I am of the view that the Petitioner is not entitled to the",""
"relief prayed for. This application is accordingly dismissed, without costs.",""
