"contract work. In the meantime, it is important to draw my attention to the Application for","","","","","",""
"approval of an investment dated 19.11.1992 (at page 311a of the Brief) in which the Company","","","","","",""
"has  expressed","its","intention","to  establish","the  washing  plant  etc.  According","to","the  said"
"Application such intention has been described as follows:","","","","","",""
"","“The annual quantities of washing from Maldives will be approximately 80,000 dozens. This","","","","",""
"","quantities will have to be finished in our factory and exported from Sri Lanka. For this purpose","","","","",""
"","we will have to set up a finishing unit in the same premise to undertake certain sewing operations","","","","",""
"","(Button attaching, Bartacking), ironing operation and export packing. “","","","","",""
"This Court in Ace Healthcare (Pvt) Ltd v. Major General (Retired) Vijitha Ravipriya, Director","","","","","",""
"General of Customs and Others CA/WRIT/171/2022 decided on 30.05.2023 referring to the BOI","","","","","",""
"Agreement relevant to the said case observed that several Clauses of the agreement tend to","","","","","",""
"provide that all taxes and levies in respect  of importation of items other than the  Customs","","","","","",""
"duties are payable based on the applicability. Further the Court has decided in the said case","","","","","",""
"that the CESS is a levy distinct to the Customs duties referred to in section 10 of the Customs","","","","","",""
"Ordinance and further an appropriate branch of the Government must have the authority to","","","","","",""
"inquire  into  related  goods  which  are  imported  against  the  terms  of  a  BOI  Agreement.","","","","","",""
"However, in light of the above reasons I hold that the Company is not liable to pay tax as per","","","","","",""
"the assessment made for the taxable period 2003/2004.","","","","","",""
"In Ceylon Quartz Industries (Private) Limited vs. The Director General of Customs, S.C. Appeal","","","","","",""
"No. 79/2002 decided on 04.10.2012. Dr. Shirani A. Bandaranayake CJ. has stated;","","","","","",""
"","“As referred to earlier BOI was introduced and established chiefly for the purpose of attracting","","","","",""
"","investments within the country. With the said objective in mind various concessions were offered","","","","",""
"","for the investors. In this process the BOI was introduced as a ‘One Stop Shop’ mainly to indicate","","","","",""
"","that there will not be any unnecessary hazzles in carrying out their business by the investors. This","","","","",""
"","position  is  clearly  demonstrated  by  Clause  10  of  the  Agreement,  which  lists  out  the  benefits,","","","","",""
"","exemptions and/or privileges that are granted to the Enterprises in connection with the relevant","","","","",""
"","businesses.  In  that,  Sub  Clause  (ix),  referred  to  earlier,  clearly  stated  that,  all  goods,  articles,","","","","",""
"","manufactured and/or produced by the Enterprises may be exported outside Sri Lanka free of","","","","",""
"","export duty and more importantly, any custom or export control. The said Clause 10 (ix) also","","","","",""
"","","","","","","Page 6 of 7"
