"concluded that what is out of the ordinary is something which depends","","","","","","",""
"on","the","facts  of  each  case.","Therefore,","in","the","instant  matter","the"
"exceptional  circumstances  or  rather  what  is  out  of  the  ordinary  is  the","","","","","","",""
"period  in  remand  of  the  Petitioner  without  the  substantive  nor  the","","","","","","",""
"instant matter reaching a conclusion.","","","","","","",""
"The objective of the instant act is to ensure the rights and the safety of","","","","","","",""
"victims  and  witnesses.    But  in  the  instant  matter  we  note  that  the","","","","","","",""
"Petitioner had threatened a police officer on duty which is indicative of","","","","","","",""
"the  nature  of  the  conduct  of  the  Petitioner.    As  such,  we  are  of  the","","","","","","",""
"opinion that this is not a fit case to be considered for bail. As such, the","","","","","","",""
"instant application for bail is refused.","","","","","","",""
