"It  is  settled  law  that  for  the  mentioned  infirmities  to  be  considered  relevant,","",""
"they must cause prejudice to the appellant which amounts to a denial of a fair","",""
"trial to him.","",""
"The proviso of Article 138 of the Constitution reads as follows;","",""
"","“Provided  that  no  judgment,  decree  or  order  of  any  court  shall  be",""
"","reversed  or  varied  on  account  of  any  error,  defect  or  irregularity,",""
"","which  has  not  prejudiced  the  substantial  rights  of  the  parties  or",""
"","occasioned a failure of justice.”",""
"In Mannar Mannan Vs. The Republic of Sri Lanka (1990) 1 SLR 280, it was","",""
"held:","",""
"","The enacting part of sub-section (1) of section 334 mandates the Court to",""
"","allow the appeal where-",""
"","(a) The  verdict","is  unreasonable  or  cannot  be  supported  having"
"","regard to the evidence; or",""
"","(b) There is a wrong decision on any question of law; or",""
"","(c)  There is a miscarriage of justice on any ground.",""
"","The  proviso  vests  the  discretion  in  the  Court  and  recourse  to  it  arises",""
"","only  where  the  appellant  has  made  out  at  least  one  of  the  grounds",""
"","postulated  in  the  enacting  part  of  the  sub-section.  There  is  no  warrant",""
"","for the view that the Court is precluded from applying the proviso in any",""
"","particular category of wrong decision or misdirection on questions of law",""
"","as for instance, the burden of proof.",""
"","There  is  no  hard  and  fast  rule  that  the  proviso  is  inapplicable  where",""
"","there is non-direction amounting to misdirection in regard to the burden",""
"","of  proof.  What  is  important  is  that  each  case  falls  to  be  decided  on  the",""
"","consideration of;",""
"","","Page 11 of 12"
