"","to frustrate it.” [emphasis added].","","","","","",""
"24. The","abovementioned","","dictum  has","been","","cited  with","approval 
in"
"","Dayaratne v. Minister of Health and Indigenous Medicine (1999) 1","","","","","",""
"","SLR 393, Nimalsiri vs. Fernando (SC/FR/256/2010, decided on 17th","","","","","",""
"","September  2015),  and  in  M.  R.  C.  C.  Ariyarathne  and  others  vs.","","","","","",""
"","Inspector  General  of  Police  and  others  (SC/FR/444/2012,  decided","","","","","",""
"","on  30th  July  2019).  In  M.  R.  C.  C.  Ariyarathne  and  others  vs.","","","","","",""
"Inspector","General","of","Police","and","others","(supra),","Prasanna"
"","Jayawardena, PC, J., after an extensive and all-encompassing analysis","","","","","",""
"on","the  doctrine  of","legitimate  expectation,  cited  with  approval","","","","","the"
"","following dicta of Dehideniya, J.,’s decision in Zamrath vs. Sri Lanka","","","","","",""
"","Medical  Council  (SC/FR/119/2019,  decided  on  23.07.2019),  as  the","","","","","",""
"","rationale underlying the doctrine of legitimate expectation:","","","","","",""
