"","","WRT/0517/24"
"","4.  Hon. Attorney General,",""
"","","Attorney General’s Department,"
"","Colombo 12.",""
"","","RESPONDENTS"
"BEFORE   :  K.M.G.H. KULATUNGA, J","",""
"C","OUNSEL :  Eraj De Silva P.C., with Damindu Wijerathne and Naveed",""
"","Ahmed, instructed by Dimuthu Kuruppuarachchi, for the",""
"","Petitioner.",""
"","Zuhri Zain, DSG, for the Respondents.",""
"ARGUED ON",":  13.06.2025",""
"D
ECIDED ON",":  17.07.2025",""
"","JUDGEMENT",""
"K.M.G.H. KULATUNGA, J","",""
"","1.  The  petitioner  a  company  incorporated  under  the  Companies  Act,  is",""
"","inter  alia  seeking  a  writ  of  mandamus  directing  the  1st  respondent",""
"","Divisional Secretary to issue a F.L.4 licence.",""
"Facts","",""
"","2.  The  petitioner  desirous  of  engaging  in  the  business  of  selling  liquor,",""
"","submitted an application in March 2023 under the Excise Ordinance",""
"","for  a  F.L.4  licence.  The  said  application  was  preferred  in  accordance",""
"","with Excise Notifications bearing No. 902, No. 983, and No. 20/2024",""
"","and the provisions of the Excise Ordinance. It is not in dispute that the",""
"","petitioner had submitted the necessary documentation and satisfied all",""
"","requirements  and  conditions.  The,  the  application  has  been  then",""
"","referred  to  the  1st  respondent  Divisional  Secretary  who  has  then",""
"reported","to","the  2nd  respondent  Commissioner  General  of  Excise,"
"","","Page 2 of 20"
