"The Writ of Mandamus sought by the Petitioner seeking to direct the Faculty Board to appoint","",""
"a new Ethics Review Committee is redundant and nugatory in as much as a new Ethics Review","",""
"Committee has already been appointed by the Faculty Board.","",""
"The  Writ  of  Mandamus  sought  by  the  Petitioner  directing  the  Faculty  Board  to  adopt  the","",""
"purported  Standard  Operating  Procedures  submitted  by  the  dissolved  Committee  cannot  be","",""
"granted  in  law  as  there  is  no  justification  to  adopt  such  standards  without  same  being  duly","",""
"reviewed  and  discussed  by  the  experts  and  scholars  involved  in  such  field  and  such  expert","",""
"technical matters. The decisions of the Faculty Board will only be subject to the writ jurisdiction","",""
"of  this  Court 
in  an 
instance,  where  the  decision 
is  ultra  vires,","irrational,  unreasonable  or",""
"arbitrary,  none  of  the  grounds  which  the  Petitioner  has  established","in  the","instant  matter"
"before this Court. In any event, the Petitioner has also failed to identify any statutory duty in","",""
"seeking the said writ of mandamus which is a necessary condition precedent in seeking writs of","",""
"mandamus.","",""
"F","or the foregoing reasons, it is my considered view that the type of proceedings initiated by the",""
"petitioner to challenge the propriety of the decision of the Dean to terminate her services has","",""
"been wrongly chosen from and out of the available remedies and thus misconstrued in law. In","",""
"another  word,  the  petitioner  has  boarded  into  a  vehicle  that  cannot  take  her  to  the  desired","",""
"destination at all and therefore she is yet to identify an appropriate vehicle for her journey, to","",""
"ensure that she is safely made to reach her desired destination.","",""
"T","he application of the Petitioner is an action of private nature and therefore not governed by",""
"any  statutes  of  the  Democratic  Socialist  Republic  of  Sri  Lanka.  As  such  the  Petitioner  is  not","",""
"entitled to invoke the writ jurisdiction of this Court.","",""
"The  merits  of  the  case  also  do  not warrant the  issuance  of  the  writs  prayed  for.  As  such  the","",""
"Petitioner’s application warrants dismissal.","",""
"Application Dismissed with Cost.","",""
