"The 
learned  High  Court  Judge  has  evaluated  at 
length 
the",""
"evidence  placed  before  court.  There  has  been  no  contradictions  which",""
"went to the root of the case.",""
"The defence has led the evidence of two witness who failed to cast",""
"a doubt on the prosecution evidence. We find that the learned High Court","I"
"","I"
"",""
"Judge has applied the tests properly and has rejected the evidence of the","! 1"
"","1"
"",""
"defence.","I"
"","I"
"","!"
"","!"
"","r"
"","("
"",""
"F or the  afore  stated  reasons we  see  no  reason  to  interfere with  a","1"
"","l"
"well considered judgment ofthe High Court. Therefore we decide to affirm",""
"the judgment and conviction dated 05/06/2013 and  refuse the appeal.",""
"Appeal dismissed.",""
"JUDGE OF THE COURT OF APPEAL",""
"L.U. Javasuriya J.",""
"I agree.",""
"","I I"
"JUDGE OF THE COURT OF APPEAL",""
"","I: •"
"","1"
"","~"
"",""
"3","! , ,"
"","!"
