"","IN  THE COURT OF APPEAL OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF SRI LANKA","",""
"","","Lokuge Don Jayalath Pathmasiri",""
"","","No. 
233/15, 
Jaya 
Mawatha,",""
"","","Kudamaduwa,  Siddamulla,",""
"","","Piliyandala.",""
"","","ACCUSED-APPELLANT",""
"CA NO. 113/13","","",""
"HC  Panadura No. 1582/2002","","Vs",""
"","","Hon.  Attorney General",""
"","","Attorney General's Department","I"
"","","Colombo 12.",""
"","","RESPONDENT",""
"","","","!"
"BEFORE","",": Deepali Wijesundera J.",""
"","",": L.U.  Jayasuriya J.",""
"","","","~"
"COUNSEL","",": Accused - Appellant is absent and",""
"","","","["
"","","",""
"","","Unrepresented.","l"
"","","A.  Navari SSC for the",""
"","","Attorney General",""
"ARGUED AND  DECIDED ON","",": 07th  December,  2016",""
"","","","t"
"","","","t"
"","","","~"
"","1","",""
"","","","f"
