"","which is inherent in the Court itself and rests on the principle that a","","","","","","",""
"","Court of Justice is under a duty to repair the injury done to a party","","","","","","",""
"by its act.”","","","","","","","",""
"[","61] It is settled law that there is a paramount duty cast on the Court by the","","","","","","",""
"Partition  Law","itself","to","investigate","the","title  of","the","land  sought","to  be"
"partitioned  and  the  parties  before  the  Court  are  those  solely  entitled  to","","","","","","","",""
"such land.  The necessity for a full investigation and strict proof of title has","","","","","","","",""
"been emphasized in a number of judgments. In Galagoda v. Mohideen 40","","","","","","","",""
"N.L.R.  92,  it  was  held  that  the  Court  should  not  enter  a  decree  in  a","","","","","","","",""
"partition  action  unless  it  is  perfectly  satisfied  that  the  persons  in  whose","","","","","","","",""
