"which lays down the procedures for the removal and donation of human bodies, organs and tissues"
"for therapeutic, scientific, educational and research purposes in Sri Lanka."
"The Petitioners State that every Donor is assessed on the following grounds:"
"(a) Type of Donor;"
"(b) Counselling;"
"(c) Consent for organ removal;"
"(d) Risks involved;"
"(e) Legal Procedures, including inter alia Donor authorization and ethical review;"
"(f) Age eligibility for donations;"
"(g) ABO Blood grouping and cross match testing;"
"(h) Medical evaluation of the Donor and Donor suitability;"
"(i) Renal function evaluation;"
"(j) Follow-up Donor evaluation."
