"(f)","Ministry approval;"
"(g)","Patient management over the long-run."
"The 1st Respondent is the Deputy Director (Medical Services), who had issued the very first media",""
"statement regarding the impugned temporary suspension issued against the Respondent Hospital.",""
"The  02nd  Respondent  is  the  Director,  Private  Health  Sector  Development  Unit,  who  had  issued",""
"letter bearing reference No. PHSD/B/KT/INVES/2022, dated 08/12/2022. The 3rd Respondent is the",""
"Director  General  of  Health  Services,  Ministry  of  Health.  The  4th  Respondent  is  the  Secretary,",""
"Ministry of Health, under whose purview the subject matter pertinent to this Application falls. The",""
"5th Respondent is the Hon. Minister of Health, under whose purview the subject matter pertinent",""
"to this Application falls.",""
"The 6th Respondent is the Private Health Services Regulatory Council, incorporated under in and",""
"terms  of  the  Private  Medical  Institutions  (Registration)  Act  No.  21  of  2006,  which  is  a  body",""
"corporate, having perpetual succession and a common seal, and the capacity to sue and be sued",""
"in its own name, who has issued the Registration No. PHSRC/PH/10.",""
"The learned Additional Solicitor General submits that the 1st Petitioner in this Writ Application is",""
"the Western Infirmary Hospital and the 2nd Petitioner is the Managing Director of the Hospital who",""
"is  named  as  Prof.  Rizvi  Sheriff.  Primary  grievance  of  the  Petitioner  is  that  the  license  of  the",""
"Petitioner  hospital  to  perform  Kidney  transplant  surgeries  were  suspended  by  the  document",""
"marked P19 and the Petitioners state that such suspension is ultra vires and sought to quash the",""
"same by way of a Writ of Certiorari.",""
"Petitioners have prayed inter alia for the following reliefs in their Petition;",""
