"documents filed by all parties this Court decides that the Petitioner is entitled to the following",""
"reliefs as prayed for in the Petition dated 15.12.2022.",""
"i)","This Court grant and issue a mandate in the nature of a Writ of Certiorari, quashing"
"","letter bearing reference No. PHSD/B/KT/INVES/2022, dated 12/12/2022, signed by"
"","the Acting Director General of Health Services, for and on behalf of the Director"
"","General of Health Service, produced marked ""P-19"" temporarily suspending kidney"
"","transplant  surgeries,  at  the  Western  Hospital  operated  by  the  2nd  Petitioner"
"","Company;"
"ii)","This Court grant and issue a mandate in the nature of a Writ of Certiorari, quashing"
"","the decision to temporarily suspend kidney transplantation surgery at the Western"
"","Hospital operated by the 2nd Petitioner Company;"
"iii)","This Court grant and issue a mandate in the nature of a Writ of Certiorari, quashing"
"","the  decision  to  disallow  kidney  transplantation  surgery  already  approved  by  the"
"","Ministry of Health;"
"iv)","This  Court  grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of  Prohibition,"
"","preventing the any one/or more of the 1st to 5th Respondents, and/or their servants,"
"","and/or their agents, and/or their successors in office, from taking any consequential"
"","action, 
pursuant 
to 
the 
issuance 
of 
letter 
bearing 
reference 
No."
"","PHSD/B/KT/INVES/2022, dated 12/12/2022, signed by the Acting Director General"
"","of  Health  Services,  for  and  on  behalf  of  the  Director  General  of  Health  Service,"
"","produced marked ""P-19"", temporarily suspending organ transplantation surgeries,"
"","at the Western Hospital, operated by the 2nd Petitioner Company;"
"v)","This  Court  grant  and 
issue  a  mandate 
in  the  nature  of  a  writ  of  Mandamus"
"","compelling 
the  Respondents 
to  withdraw 
the 
temporary  suspension,  dated"
"","12/12/2022, marked P-19;"
"vi)","This  Court  grant  and 
issue  a  mandate 
in  the  nature  of  a  writ  of  Mandamus"
"","compelling the  Respondents to permit  the performance  of  the  surgeries  already"
"","approved;"
"vi)","This  Court  grant  and 
issue  a  mandate 
in  the  nature  of  a  writ  of  Mandamus"
"","compelling the Respondents to permit the performance of the surgeries at the 2nd"
"","Respondent  Hospital,  unless  the  Petitioners  are  held  guilty  of  wrong  doing  by  a"
"","court of law;"
"viii)","This  Court  grant  and  issue  a  mandate  in  the  nature  of  a  writ  of  Mandamus,"
"","directing anyone or more of the Respondents, and/or their servants, and/or their"
"","agents,  to  issue  the  relevant  registration  under  and  in  terms  of  Private  Medical"
"","Institutions (Registration) Act No. 21 of 2006 for the year 2023, upon meeting the"
"","necessary requirements;"
"","Page 40 of 41"
