"situation that  may have gotten  very much out  of  control,  and  caused  unforeseeable  trauma to","","","","","","","",""
"those present, both patients, and staff, by undertaking to pay a nominal ex gratia payment to the","","","","","","","",""
"mob, and it was in a bid to avoid a recurrence of a similar incident on the following day, that the","","","","","","","",""
"mob was directed to a public neutral venue.","","","","","","","",""
"It  is  further  submitted  by  the  learned  counsel  for  the  Petitioner,  that  within  the  mob  that  had","","","","","","","",""
"stormed the Hospital, was the person called ""Sandun"", who is not only the primary suspect in the","","","","","","","",""
"case No. B 81217/02/22, presently pending before the Colombo Magistrate, and in fact is the same","","","","","","","",""
"individual  who  had  even,  rather  humorously  alleged  that  he  was  offered  a  sum  of  money  in","","","","","","","",""
"exchange for his testicles. Learned Counsel further says that which is ludicrous to say the least, and","","","","","","","",""
"is an indication of the absurd lengths taken to lay blame on an institution that is in no way culpable","","","","","","","",""
"for the actions of third-party actions.","","","","","","","",""
"It is reiterated, that whilst Sandun, being the primary suspect in B Report No. 81217/02/22, he was","","","","","","","",""
"merely arrested after several media statements were made by Donors alleging that it was in fact,","","","","","","","",""
"he,  who had  promised  a  certain  sum  to  them,  the Directors  of the 2nd  Petitioner  Hospital,  had","","","","","","","",""
"travel  bans  issued  against  them  from  December  2022,  without  having  being  named  as  parties","","","","","","","",""
"thereto. As has more fully been disclosed in the Petition, Prof. Rezvi Sheriff too undergone a kidney","","","","","","","",""
"transplantation","surgery","in  August  2022.  Prior","to","the","surgery","taking  place,","the","relevant"
"documentation was forwarded to the DGHS, Ministry of Health, for proper consent, and upon such","","","","","","","",""
"consent being obtained in terms of section 7 of the Transplantation of Human Tissues Act that the","","","","","","","",""
"surgery was performed.","","","","","","","",""
"Following  the  surgery,  and  as  a  sign  of  gratitude  for  the  love  and  affection  towards  the  1st","","","","","","","",""
"Petitioner, which led Mariyadasa Gnanadasan, to donate his kidney to Prof. Sheriff, his wife and","","","","","","","",""
"daughter  had  visited  Mariyadasa  Gnanadasan,  and","","","","","in  appreciation  for  the  sacrifice  he  had","","",""
"undertaken on behalf of their husband, and father, showered him with gifts, to ensure that he is","","","","","","","",""
"cared  for  during  the  recovery,  until  the  resumption  of  normalcy.  What  transpires  thereafter,","","","","","","","",""
"between Mariyadasa Gnanadasan and ""Sandun"", was not privy to the Prof. Sherriff's family, and a","","","","","","","",""
"separate transaction between those two individuals.","","","","","","","",""
"In addition to the aforementioned, the several acts of mala fides by persons acting on behalf of","","","","","","","",""
"the Ministry of Health. In as much as from about 24/11/2022, and culminating on 05/12/2022, the","","","","","","","",""
"1st Respondent, and the 3rd Respondent, had made several contradicting statements in regards to","","","","","","","",""
"the 2nd Petitioner Hospital.","","","","","","","",""
"Attention of this court is drawn to the following examples:","","","","","","","",""
