"e.","Without prejudice to the aforementioned, grant and issue a mandate in the nature"
"","of  a  Writ  of  Prohibition,  preventing  the  any  one/or  more  of  the  1st 
  to  5th"
"","Respondents, and/or their servants, and/or their agents, and/or their successors in"
"","office,  from  taking  any  consequential  action,  pursuant  to  the  issuance  of  letter"
"","bearing  reference  No.  PHSD/B/KT/INVES/2022,  dated  12.12.2022,  signed  by  the"
"","Acting Director General of Health Services, for and on behalf of the Director General"
"","of  Health  Service,  produced  marked 
""P-19"", 
temporarily 
suspending  organ"
"","transplantation surgeries, at the Western Hospital, operated by the 2nd Petitioner"
"","Company;"
"f.","Grant and issue a mandate in the nature of a Writ of Mandamus compelling the"
"","Respondents to withdraw the temporary suspension, dated 12.12.2022, marked P-"
"","19;"
"g.","Grant and issue a mandate in the nature of a Writ of Mandamus compelling the"
"","Respondents to permit the performance of the surgeries already approved;"
"h.","Grant and issue a mandate in the nature of a Writ of Mandamus compelling the"
"","Respondents  to  permit  the  performance  of  the  surgeries  at  the  2nd  Respondent"
"","Hospital, unless the Petitioners are held guilty of wrong doing by a court of law;"
"i.","Grant and issue a mandate in the nature of a Writ of Mandamus, directing anyone"
"","or  more  of  the  Respondents,  and  their  servants,  and  their  agents,  to  issue  the"
"","relevant 
registration 
under 
and 
in 
terms 
of 
Private  Medical 
Institutions"
"","(Registration) Act No. 21 of 2006 for the year 2023, upon meeting the necessary"
"","requirements;"
"j.","Grant and issue a mandate in the nature of a Writ of Prohibition, preventing the 6th"
"","Respondents from refusing to grant a Certificate of Registration in terms of section"
"","03, Private Medical Institutions (Registration) Act No. 21 of 2006 Act, merely on the"
"","basis of the impugned letter of suspension and the media expose;"
"k.","Issue  an  interim  order,  suspending  the  decision,  to  temporarily  suspend  kidney"
"","surgeries,  at  Western  Hospital,  until  the  final  hearing  and  determination  of  this"
"","Application;"
"l.","issue 
an 
interim 
order, 
suspending 
letter 
bearing 
reference 
No."
"","PHSD/B/KT/INVES/2022, signed by the Acting Director General of Health Services,"
"","for and on behalf of the Director General of Health Service, produced marked ""P-"
"","19"" temporarily suspending organ transplantation surgeries, at Western Hospital,"
"","operated by the 2nd Petitioner Company;"
"m.","In  the  alternative,  and  without  prejudice  whatsoever, 
issue  an 
interim  order,"
"","preventing  the  implementation  of  the  decision  of  temporarily  suspend  kidney"
"","transplant  surgeries  at  the  2nd  Petitioner  Hospital,  until  the  final  hearing  and"
"","determination  of  this  Application  unless  and  until  a  complete,  and  transparent"
"","investigation, and inquiry has been carried out until the alleged transgressions by"
"","the 2nd Petitioner Company;"
"n.","Award Costs to the Petitioner,"
"","Page 10 of 41"
