"In the case of James Perera V. Government Agent of Kandy 46 NLR 287 Jayathilake J observed that,","","","",""
"""The  Petitioners","contend","that","the  Respondent  had  no  power  under","the  Village"
"","Communities  Ordinance  (chap.198)  to  cancel  the  notice  issued  by him  on  November  7,","","",""
"","1944. I think a very short and simple answer to that contention is to be found in section 15","","",""
"","of the Interpretation Ordinance"" (present section 18).","","",""
"Basnayake CJ in the case of Silva V. Attorney General 60 NLR 145 had observed that,","","","",""
"","""In the instant case, as stated above the Public Service Commission was free to revoke its","","",""
"","delegation by order published in the Government Gazette by virtue of section 15 of the","","",""
"","Interpretation Ordinance (present section 18) although the empowering section itself, as","","",""
"","in the case of the English Statute referred to in the case of Huth V Clark (supra), does not","","",""
"","confer a power to revoke a delegation once made""","","",""
