"In the light of the principle enunciated by Court in the decisions as referred to,","","","","",""
"and cited above, it is well settled law that, if a party wishes to contradict the","","","","",""
"record, he ought to file the necessary papers before the Court or Tribunal","","","","",""
"of first instance, institute an inquiry before such Court or Tribunal, obtain","","","","",""
"an  order  and  thereafter,  if  aggrieved  by  that  order  canvas  the  matter  in","","","","",""
"the appropriate proceedings before the Court of Appeal. [Emphasis is mine]","","","","",""
"However, it is significant to observe that in this matter no such effort was made","","","","",""
"by  the  Appellant  and  its  legal  advisers  to  file  an  application  with  affidavits","","","","",""
"before the High Court of Kandy and to seek to contradict or vary the record of","","","","",""
"proceedings held by it on 02.09.2015.","","","","",""
"Hence, it is abundantly, clear that in the instant case the Appellant had totally,","","","","",""
"failed to comply with the proper procedure laid down in the decisions referred","","","","",""
"to, and cited above. Where no such procedure is adopted, Justice Dias in  King","","","","",""
"vs Jayawardene at 503 laid down that the Court of Appeal should not take into","","","","",""
"consideration","self","serving  and","convenient  averments","in  an  affidavit","to"
"contradict or vary the record, and in this regard, Jayawardena, J. did not have","","","","",""
"any reservations when he said in  Jamal Vs. Aponso-2 Times Law Reports 215,","","","","",""
"“I do not think that the record can be contradicted or impeached by affidavits”.","","","","",""
"In  the  light  of  the  above  decisions,  I  am  of  the  considered  view  that  in  the","","","","",""
"instant appeal, the Appellant should not be allowed to contradict the record of","","","","",""
"proceedings kept by the High Court of Kandy for the first time before this Court","","","","",""
"for;  if,  the  Appellant  wishes  to  contradict  the  record,  he  ought  to  file  the","","","","",""
"necessary papers before the High Court of Kandy in the first instance, institute","","","","",""
"an  inquiry  before  it,  obtain  an  order  and  thereafter  if  aggrieved  by  that  order,","","","","",""
"canvass the matter in the appropriate proceedings before the Court of Appeal,","","","","",""
"in  as  much  as  it  is  not  open  to  the  Appellant  to  contradict  the  record  of","","","","",""
"proceedings before the High Court of Kandy for the first time before the Court","","","","",""
"of Appeal.","","","","",""
