"3.  J. Mathagadeera",""
"Member,",""
"Interview Panel,",""
"4.  C. P. Wijesekara",""
"Member,",""
"Interview Panel,",""
"5.  G. A. Jagathi Gemmali",""
"Member,",""
"Interview Panel,",""
"A
ll of;",""
"Sujatha Vidyalaya,",""
"Matara.",""
"6.  H. K. Wettamuni",""
"Chairman,",""
"Appeals and Objections Review Board,",""
"7.  D. T. Jayawardhana",""
"Secretary,",""
"Appeals and Objections Review Board,",""
"8.  P. Weerasinghage",""
"Member,",""
"Appeals and Objections Review Board,",""
"9.  H. W. Nandaka",""
"Member,",""
"Appeals and Objections Review Board,",""
"10. Dulani Samarasinghe",""
"Member,",""
"Appeals and Objections Review Board,",""
"","Page 2 of 9"
