"","","All of;",""
"","","Sujatha Vidyalaya,",""
"","","Matara.",""
"","","11. Director- National Schools,",""
"","","Ministry of Education,",""
"","","12. Prof. G. L. Peiris",""
"","","Hon. Minister of Education,",""
"","","13. Prof. K. Kapila K. C. Perera",""
"","","The Secretary,",""
"","","Ministry of Education,",""
"","","A
ll of;",""
"","","Ministry of Education,",""
"","","“Isurupaya” Battaramulla.",""
"","","","Respondents"
"Before",":","Sobhitha Rajakaruna, J.",""
"","","Dhammika Ganepola, J.",""
"C
ounsel",":","Saliya Pieris PC with Thanuka Nandasiri and",""
"","","Sarinda Jayawardena for the Petitioners.",""
"","","Chaya Sri Nammuni, SSC for the Respondents.",""
"Argued On",":            11.03.2022","",""
"W
ritten Submissions","","",""
"Tendered On",":","Petitioners     : 21.04.2022",""
"","","Respondents : 07.04.2022",""
"","","","Page 3 of 9"
