"such house vested in him, he shall in the first instance offer to sell such house to the","","","","",""
"tenant, if any, of such house.","","","","",""
"T","he  above  provisions  of  the  CHP  Law  contain  the  mechanism  to  extract  the  excess","","","",""
"number of houses that a person may own at the time the CHP Law came into force","","","","",""
"and  to  sell  such  house  to  the  tenant  occupying  such  house,  thereby  achieving  the","","","","",""
"object of the CHP Law, namely the regulation of the ownership of houses.","","","","",""
"S","ection 9 as well as Section 10 of the CHP Law refers to Section 36 of the Rent Act,","","","",""
"which contain provisions regarding the continuation of the tenancy upon the death","","","","",""
"of the tenant. Section 36(2) of the Rent Act provides inter alia that any person who in","","","","",""
"the","case  of","residential  premises  which  has  been","let  prior","to","the  date  of"
"commencement  of  the  Rent  Act  is  the  surviving  spouse  or  child  of  the  deceased","","","","",""
"tenant and who was a member of the household of the deceased tenant during the","","","","",""
"period of three months preceding the death of the tenant, shall be deemed for the","","","","",""
"purposes of the Rent Act to be the tenant of the premises. Thus, the legislature, by","","","","",""
"specifically  referring  to  Section  36  of  the  Rent  Act  in  Sections  9  and  10  of  the  CHP","","","","",""
"Law have extended the right of a tenant to make an application to purchase a house","","","","",""
"in terms of the CHP Law, to the heir of such tenant, in the event of the death of the","","","","",""
"tenant,  provided  that the  application  to  purchase  the  house  is made  by the  heir of","","","","",""
"the  tenant  during  the  period  specified  in  Section  9  and  provided  further  that  such","","","","",""
"heir  was  a  member  of  the  household  of  the  deceased  tenant  during  the  period  of","","","","",""
"three months preceding the death of the tenant.","","","","",""
"I","t is perhaps important to mention that the above provisions contained in Sections 8,","","","",""
"9, 10 and 11 of the CHP Law deals with houses which are in excess of the permitted","","","","",""
"number of houses.","","","","",""
"A","s pointed out by Sarath Silva, J (as he then was) in Kathiresan vs Sirimevan Bibile,","","","",""
"Chairman,  Board  of  Review  and  Others,3  the  CHP  Law  contained  two  principal","","","","",""
"methods  of  regulating  the  ownership  of  houses.  The  first  was  the  imposition  of  a","","","","",""
"ceiling  on  the  number of  houses  that  may  be  owned  by  individuals or  other  bodies,","","","","",""
"which is provided for in Section 2 and is given effect to by the procedure that I have","","","","",""
"discussed above. The second is by giving a right to any tenant to make an application","","","","",""
"3 [1992] 1 Sri LR 275 at 279.","","","","",""
"","","","","","5"
