"house  situated  on  the  aforesaid  premises  and  not  the  appurtenant  land.  I  have",""
"already  referred  to  the  applicable","legal  provisions 
in  this  regard,  which  can  be"
"summarised as follows.",""
"1
)","Where a tenant wishes to purchase the house he is living in, even though such"
"","house is not in excess of the permitted number of houses, the first step is for"
"","the tenant to make an application to the 1st Respondent, as provided by Section"
"","13."
"2
)","The second step is for the 1st Respondent to make his recommendation to the"
"","Minister, having taken into consideration the equities of the said application."
"3)","The  third  step  is  for  the  Minister  to  make  a  vesting  order  in  respect  of  the"
"","house in terms of Section 17."
"4)","In  this  application,  the  Minister,  acting  on  the  recommendation  of  the  1st"
"","Respondent has proceeded to make the vesting order in terms of Section 17(1)-"
"","vide ‘X2’."
"5
)","The  fourth  step  is  for  the  1st  Respondent  to  make  a  determination  as  to  the"
"","area of land that is appurtenant to the said house."
"6)","As  provided  by  Section  16,  where  any  house  is  vested  in  the  1st  Respondent"
"","under  the  CHP  Law,  there  shall  also  be  vested  in  the  1st  Respondent,  such"
"","extent  of 
land  as 
is 
in  the  opinion  of 
the  1st  Respondent, 
is  reasonably"
"","appurtenant to the house."
