"is  a  member  of  a  family  as  well  as  an  individual  who  is  not  a  member  of  a  family.","","","","","","","","","",""
"Section 2 further sets out the manner in which the maximum number of houses that","","","","","","","","","",""
"could be owned by a body of persons could be determined. This maximum number","","","","","","","","","",""
"of houses is referred to as the ‘permitted number of houses’ that a person may own","","","","","","","","","",""
"after the introduction of the CHP Law.","","","","","","","","","",""
"Section 8(1) requires each of the persons referred to above, to submit a declaration","","","","","","","","","",""
"setting out the number of houses owned by such persons and the houses that such","","","","","","","","","",""
"persons","propose","to","retain.","Section","8(1)","further","requires","such","persons","to"
"“simultaneously intimate in writing to the tenant, if any, of each house the ownership","","","","","","","","","",""
"of  which  such  individual  or  body  does  not  propose  to  retain,  that  the  ownership  of","","","","","","","","","",""
"such house is not proposed to be retained.”","","","","","","","","","",""
