"","petitioner-respondent  may  well  be  different  from  the  position  of  the  original","","","",""
"applicant.","","","","",""
"","Admittedly, the present substituted petitioner-respondent is not the person who","","","",""
"","made the application under section 13 to purchase the premises in suit. For the","","","",""
"","reasons  stated  above,  I  hold  that  the  substituted  petitioner-respondent  is  not","","","",""
"","entitled to proceed with the application made under section 13 by the original","","","",""
"","applicant, namely, the deceased tenant (Aslin Ratnayake) and the Commissioner","","","",""
"","of National Housing himself has now no right to entertain the application. The","","","",""
"right  conferred  by  section  13","is  personal","to","the","tenant  who  makes","the"
"","application and comes to an end upon her death - Actio personalis moritur cum","","","",""
"persona.”","","","","",""
