"","","A
ND NOW BETWEEN"
"","","1.  Hon. Attorney General,"
"","","Attorney General’s Department,"
"","","Colombo-12."
"","","1st Respondent-Petitioner"
"","","2. Y.I.D. Goonawardena,"
"","","Additional Agrarian Development Commissioner,"
"","","District Office of Agrarian Development,"
"","","No.336, Rev. Baddegama Wimalawansha Mw,"
"","","Colombo-10."
"","","Applicant-Respondent-Petitioner"
"","","Vs."
"","","W.A.D.Piyasiiri,"
"","","No.85/A, Thalahena, Malabe."
"","","Respondent-Appellant-Respondent"
"Before:                                   Prasantha De Silva, J.","",""
"K.K.A.V. Swarnadhipathi, J.","",""
"Counsel:                                 A. Gajadeera, SC for the Petitioners","",""
"","","Saumya Hettiarachchi for the Respondent-Appellant-Respondent"
"W","ritten Submissions             09.03.2022 by the 1st Respondent-Petitioner and Applicant-",""
"tendered on:                           Respondent- Petitioner","",""
"","30.07.2021 by the Respondent-Appellant-Respondent",""
"Argued on:                           Parties agreed to dispose this matter by way of written submissions","",""
"Decided on:","24.05.2022",""
"P
rasantha De Silva, J.","",""
"","","Order"
"The Applicant being the Additional Agrarian Development Commissioner, had instituted action","",""
"bearing  No. 60043 in  the Magistrate’s Court of  Kaduwela  against the  Respondent  to  obtain an","",""
"Order restraining the Respondent from filling/removing any soil from/erecting any structure on","",""
"","","Page 2 of 14"
