"Counsel:","S.A. Parathglingam (P.C.) with",""
"","Nishkan Parathalingam (A.A.L),",""
"","Olivia Thomas (A.A.L)",""
"","(For the Petitioner)",""
"","Chaya Sri Nammuni (S.S.C)",""
"","(For 1 – 4th  and 6th Respondents)",""
"Argument:","By Written submissions",""
"D
ate of Judgment:","04.04.2022",""
"K. K. A. V. SWARNADHIPATHI, J.","",""
"","JUDGMENT",""
"T","he Petitioner had sought an intervention against an order made at the Compensation Tribunal",""
"established  under  Revival  of  Underperforming  Enterprises  or  Unutilized  Assets  Act  No.43  of","",""
"2011.","",""
"I","t is the contention of the Petitioner by Section 6(2) of the Act; he has a right to come before this",""
"Court under Section 6(2) of the Revival of Underperforming Enterprises or Unutilized Assets Act","",""
"No.43 of 2011 reads as follows:-","",""
"","""Any  person  who  is  aggrieved  by  an  award  made  by  the  Compensation  Tribunal  may",""
"","appeal against such award to the Court of Appeal within fourteen days from the date on",""
"","which the award was communicated to such person, with the leave of the Court of Appeal",""
"first had and obtained.""","",""
"The provisions of the Civil Procedure Code relating to appeals to the Court of Appeal from an","",""
"order of a District Court shall, mutatis mutandis, apply to the making and hearing of appeals under","",""
"this Section.","",""
"","","Page 3 of 7"
