"a)  Both  the  learned  High  Court  Judge  of  Hambantota  as  well  as  the  learned","","","","","","",""
"Magistrate of Hambantota had failed to consider that under the section 8(1) and","","","","","","",""
"(2) of the Act, the learned Magistrate has the power only to execute the decision","","","","","","",""
"of  the  Commissioner  General  of  Agrarian  Development  and  hence,  the  order  of","","","","","","",""
"the  learned  Magistrate  of  Hambantota  dated  30.09.2024  (P11)  is  bad  in  law","","","","","","",""
"inasmuch  as  the  order  is  based  on  an  application  made  to  Court  (P10)  by  the","","","","","","",""
"Aggrieved  Party  seeking  eviction  of  the  Petitioner  from  the  occupation  of  the","","","","","","",""
"extent of the paddy land and to deliver the possession thereof to the Aggrieved","","","","","","",""
"Party, for; the Aggrieved Party has no authority to make an application as such","","","","","","",""
"to  Court,  but,  in  terms  of  section  8(1)  of  the  Act,  it  is  the  Commissioner","","","","","","",""
"General  of  Agrarian  Development  who  has","","","","","","lawful  authority  to  make  an",""
"application  to  Court  seeking  eviction  of  a  person  from  the  occupation  of  the","","","","","","",""
"extent  of  the  paddy  land  and  to  deliver  the  possession  thereof  to  the  person","","","","","","",""
"specified","in","the  written","report","presented","to  Magistrate  Court","by","the"
"Commissioner General of Agrarian Development under section 8(1) of the Act;","","","","","","",""
"It may now, be examined.","","","","","","",""
"It is undisputed fact, that Eviction order dated 26.08.2024 had been made by","","","","","","",""
"the  learned  Magistrate  of  Hambantota  under  section  8(2)  of  the  Act  directing","","","","","","",""
"the Fiscal to forthwith evict the Petitioner from the occupation of the extent of","","","","","","",""
"the  paddy  land  as  morefully,  described  in  the  schedule  to  the  written  report","","","","","","",""
"presented  by  the  Assistant  Commissioner General  of  Agrarian  Development to","","","","","","",""
"the  Magistrate  Court  of  Hambantota  under  section  8(1)  of  the  Act  (P7)  and  to","","","","","","",""
"deliver  possession","","thereof,","to","the  person  specified","","therein,  namely;","the"
"Aggrieved  Party;  and  that,  the  Fiscal  of  the  Court  who  had  proceeded  to  the","","","","","","",""
"extent  of  paddy  land  on  10.09.2024  for  execution  of  the  eviction  order  as","","","","","","",""
"directed by Court, had without evicting the Petitioner, submitted a report (P9),","","","","","","",""
"stating  that  there  is  a  large  house  and other  mixed  cultivations  in  addition  to","","","","","","",""
"the  paddy  cultivation  in  the  extent  of  paddy  land  and  there  is  no  reference  in","","","","","","",""
"the written report to the house and highland and thereby, seeking clarifications","","","","","","",""
"from  the  Court  regarding  the  inhabitants  of  the  house  and  highland  from  the","","","","","","",""
"said  report;  and  that  thereafter,  on  30.09.2024,  an  ex-parte  application  had","","","","","","",""
