"the Petitioner from the possession of the entire extent of paddy land including","",""
"the house and the high land and to deliver possession thereof to the Aggrieved","",""
"Party in terms of the section 101 of the Act; that k) even though there had been","",""
"no  application  made  of  behalf  of  the  Applicant  upon  an  application  made  on","",""
"behalf of the Aggrieved Party, the learned Magistrate of Hambantota had by his","",""
"order  dated  30.09.2024,  a  copy  of  which  was  annexed  to  the  petition  marked","",""
"as P11, directed to forthwith evict the Petitioner from the entire extent of paddy","",""
"land in the extent of 4 Acres 2 Roods and 22 Perches including the house and","",""
"to  deliver  possession  thereof,  to  the  Aggrieved  Party.  It  is  this  order  that  the","",""
"Petitioner had in the application in revision bearing No. HCRA 19/24 preferred","",""
"by  him 
to 
the  Provincial  High  Court","","of  Southern  Province  holden  at"
"Hambantota,  sought  to  revise  and  set  aside.  However,  the  learned  High  Court","",""
"Judge of Hambantota had proceeded to dismiss it by inter-alia holding that the","",""
"Petitioner has not demonstrated any exceptional circumstances for the Court to","",""
"interfere with the order of the learned Magistrate of Hambantota (P11).","",""
"It is significant to observe, that according to his own pleadings of the Petitioner,","",""
"three  eviction  orders  had  been  issued  by  the  Assistant  Commissioner  General","",""
"of  Agrarian  Development","in  respect  of  the  same  extent  of  paddy","land  as"
"morefully, described in the schedule to the written report filed by the Assistant","",""
"Commissioner General of Agrarian Development in the instant case filed in the","",""
"Magistrate  Court  of  Hambantota  (P6)  on  three  different  occasions,  the  first  of","",""
"which was on the said Simon Appu Amarawickrama- father of the Petitioner of","",""
"the instant application as far back as on 12.06.1996, (P1) under the provisions","",""
"of  the    Agrarian  Services  Act  as  amended  and  the  other  two  were  on  the","",""
"Petitioner  himself  (P2  and  P6)  under  the  provisions  of  8(1)  of  the  Agrarian","",""
"Development Act as amended.","",""
"It is important to observe that there was no material on the record to show that","",""
"the  said  Simon  Appu  Amarawickrama  had  canvassed  before  any  Court  the","",""
"eviction  order  so  issued  on  him  as  far  back  as  on  12.06.1996,  (P1)  until  his","",""
