"In the case of Paulis V. Joseph and Others (2005) 3 Sri L R 162, it was held that,","","","","","","","","",""
"","","“Where one of the parties to the divorce action was dead, and if it is shown by","","","","","","",""
"","the  surviving  spouse","","that  divorce  was  obtained","","","fraudulently  without  service  of","","",""
"","","summons and by abuse and misuse of legal process the Court of Appeal has the power","","","","","","",""
"","","to grant restitutio - in- intergrum as well as act in revision and set aside the divorce.”","","","","","","",""
"A","","ccording  to  the  submitted  materials  and  submissions  made  by  both  parties,  we  are  of  the","","","","","","",""
"view that the Petitioner has not received the summons and the decree nisi of the case bearing","","","","","","","","",""
"No. D/1555/2012. Further, the Petitioner has not been aware of the decree absolute made on","","","","","","","","",""
"24th February 2014.","","","","","","","","",""
"T","herefore, the Petitioner has pointed out exceptional circumstances to revise the order of the","","","","","","","",""
"learned  District  Court  Judge  of  Nugegoda  entered  in  Case  No.  D/1555/2012  dissolving  the","","","","","","","","",""
"marriage of the Petitioner to the late Upali Dassanayake. Hence, this Court declares the order","","","","","","","","",""
"dated 24th of February 2014 of District Court of Nugegoda case No. D/1555/2012, null and","","","","","","","","",""
"void.","","","","","","","","",""
"C","onsidering  all","the  materials  presented","to","this  court,","it","is  clear","that","the","late  Upali"
"Dassanayake  has  misdirected","","","the  court  by  providing","","false  address  of","","","","the  Petitioner."
"Therefore, it is my view that the decree of vincula matrimonii against the Petitioner has been","","","","","","","","",""
"obtained fraudulently in case No. D/1555/2012.","","","","","","","","",""
"H","","ence, we set aside the decree for divorce entered in case No. D/1555/2012 by the District","","","","","","",""
"Court of Nugegoda. Further, as for Prayer ""e,"" we restore the marital status of the Petitioner","","","","","","","","",""
"as the widow of the late Upali Dassanayake and it shall remain unchanged by the proceedings","","","","","","","","",""
"held in Case No. D/1555/2012 of the District Court of Nugegoda. No Cost ordered.","","","","","","","","",""
"","","","","","Judge of the Court of Appeal","","","",""
"R. Gurusinghe J.","","","","","","","","",""
"","","I agree","","","","","","",""
"","","","","","Judge of the Court of Appeal","","","",""
"","","","","","","","","","Page 5 of 5"
