"ccordingly, the Petitioner has prayed for the following,","","","","","","","",""
"a.","","Issue notice of this application to the Respondent,","","","","","",""
"","b.  Call for and examine the record of the case bearing No. D/1555/2012 in the District","","","","","","",""
"","","Court of Nugegoda.","","","","","",""
"","c.  Set  aside  the  Judgment  dated  04.04.2013  marked  X14  hereto  in  case  bearing  No.","","","","","","",""
"","","D/1555/2012 in the District Court of Nugegoda.","","","","","",""
"","d.  Set  aside","","the  Decree  Nisi  dated  04.04.2013  marked  X8  hereto  and","","","","","the  Decree"
"","","Absolute dated 24.02.2014 marked X20 (b) hereto in case bearing No. D/1555/2012","","","","","",""
"","","in the District Court of Nugegoda.","","","","","",""
"","e.  Restore the marital status of the Petitioner as the widow of late Upali Mervin Senerath","","","","","","",""
"","","Dassanayaka  and/or  restore  the  marital  status  of  the  Defendant-  Petitioner  that  she","","","","","",""
"","enjoyed","until","the","said","judgment","dated","04.04.2013  marked  X14","hereto  was"
"","pronounced;","","","","","","",""
"","f.  Grant  and  issue  an  interim  order  staying  the  operation  Judgment  dated  04.04.2013","","","","","","",""
"","","marked  X14  hereto  and/or  the  Decree  Absolute  dated  24.02.2014  marked  X20  (b)","","","","","",""
"","","hereto entered in the Divorce case bearing No. D/1555/2012 in the District Court of","","","","","",""
"","","Nugegoda, until the final hearing and the determination of this application.","","","","","",""
