"","5"
"e.","Issue  a  Writ  of  Certiorari  quashing  the  memorandum  dated  31-08-"
"","2017, issued by the 11th respondent produce marked P36;"
"f.","Issue  a  Writ  of  Certiorari  quashing 
the  decisions  of  1st 
to  7th"
"","respondents  setting  out  selection  criteria  for  the  promotion  to  Staff"
"","Class Special Grade in the post of Asst. Governor and Senior Heads of"
"","department reflected  in the issuance of the HRD circular  bearing no."
"","05/2017/14,  dated  21-06-2017 
issued  by 
the  11th 
respondent"
"","produce marked P25;"
"h.  Grant  and  issue  a  Writ  of  Mandamus  directing  the  1st  and  2nd  to  7th",""
"","respondents to forthwith formulate/approve new/amended scheme of"
"","promotion  based  on  objective  criteria  and  indicia  of  selection  and"
"","assessment with intelligible differentia, including provisions for: -"
