"","","15"
"","Rules 3(1)(a) and 3(1)(b), unlike Rule 46, make provision for an applicant to purge",""
"","his  default  and  cure  the  defect.  As  pointed  out  clearly  in Kiriwanthe's case,  in",""
"","terms of Rule 46, there was no provision for purging an applicant's default and",""
"","the Court was of the view that it should 'first determine whether the default has",""
"","been satisfactorily explained or cured subsequently without unreasonable delay.'",""
"","The new  Rules  permit  an  applicant  to  file  documents  later,  if  he  has  stated  his",""
"","inability  in  filing  the  relevant  documents  along  with  his  application,  and  had",""
"","taken  steps  to  seek  the  leave  of  the  Court  to  furnish  such  documents.  In  such",""
"","circumstances,  the only kind of discretion  that could be exercised by Court  is  to",""
"","see whether and how much time could be permitted for the filing of papers in due",""
"course.","",""
"","The  appellant  had  made  no  such  statements  in  her  petition  and  the  Court  of",""
"","Appeal  had  rightly  decided  that  in  the  absence  of the  relevant  documents,  the",""
"","Court is ""unable to exercise its revisionary powers in respect of the order sought",""
"to be revised"" by the appellant.","",""
"On numerous occasions the Supreme Court as well as the Court of Appeal have","",""
"held  that  the  compliance  of  the  Supreme Court  Rules  and  the  Court  of  Appeal","",""
"Rules is imperative. In a situation where an application was made to the Court of","",""
"Appeal  without  the  relevant  documents  being  annexed  to  the  petition  and  the","",""
"affidavit but has stated the reason for such inability and sought the leave of the","",""
"Court to furnish such documents on a later date, the Court could have exercised","",""
"its discretion and allowed the petitioner to file the relevant documents on a later","",""
"date. However, on this occasion, as pointed out earlier, no such leave was sought","",""
"by  the  appellant  and  in  the  circumstances,  the  Court  of  Appeal  could  not have","",""
"exercised its discretion in terms of Rules 3(1) (a) and 3(1)(b) of the Court of Appeal","",""
"(Appellate Procedure) Rules.","",""
"The Petitioner has not sought permission of the Court to tender originals or","",""
"certified  copies  of  documents  at  a  late  stage  as  he  may  have  done  under","",""
"Rule  3(1)(a)  and  3(1)(b)  of the  Court  of  Appeal  (Appellate  Procedure)  Rules","",""
"1990.  The  petitioner  offered  no","explanation 
for","such  omission.  The"
"petitioner  is  in  breach  of  mandatory  provisions  of  Rule  3(1)  and  therefore,","",""
"his  application","fails.  As  the  petitioner’s  application","fails  on  the  above-"
