"J","",""
"j","",""
"1","",""
"","if seen  again.  Within few hours of the incident she  was  able to identify",""
"1","the accused-appellant as the person who raped her and abused her that",""
"","","I"
"","night. 
It  was  not  just  a  fleeting  glance  that  she  had  of  the  accused",""
"I","","I"
"","",""
"","appellant that night.  She  spent  considerable  time with  him.  When  one",""
"","","r"
"I","consider  her  evidence 
the  chances  of  her  making  a  mistake  of  the",""
"","",""
"","",""
"I","identity  of  the  person  who  raped  and  abused  her  that  night  as 
the","I , ,"
"","is very remote. 
accused-appellant",""
"I","",""
"","","~"
