"","IN THE COURT OF  APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA","",""
"","","In  the  matter of an  application  for mandates  in  the",""
"","","nature of a Writ of Mandamus under Article 140 of",""
"","","the Constitution of the Democratic Socialist Republic",""
"","of Sri  Lanka.","",""
"","W.  M. M. Premalal Kumarasiri","",""
"","No.  36,  London  Road,  Badulla.","",""
"","","","Petitioner"
"","Vs.","",""
"Case  No: C. A. (Writ) Application 238/2017","","",""
"","1.","National Transport Commission",""
"","","No.  241,  Park  Road,  Colombo 05.",""
