"","CA/HCC/352/17","","",""
"The Learned Counsel strenuously placed his submission on the occupants","","","",""
"of the house at the time of the raid.","","","",""
"The main point of contention was the dispute over whether the appellant's","","","",""
"wife  was  present  at  the  time  of  his  arrest.  PW1  maintained  that,  after","","","",""
"interrogating  all","the  occupants  of","the  entire  building,","including","the"
"appellant's  wife,  he  was  satisfied  that  the  room  where  the  narcotics  were","","","",""
"found was under the exclusive possession of the appellant.","","","",""
"PW2 in his evidence confirmed that the wife of the Appellant had come there","","","",""
"with her mother. The presence of the Appellant’s wife was established in the","","","",""
"B Report filed by the police.","","","",""
"The Appellant and the defence witnesses also took up the position that the","","","",""
"wife of the Appellant was present at the time of the arrest of the Appellant.","","","",""
"Citing this per se and inter se contradiction, the Counsel for the Appellant","","","",""
"had strenuously argued that this raid was not conducted as narrated by the","","","",""
"prosecution witnesses and it was an introduction by the police in order to","","","",""
"arrest the Appellant.","","","",""
"When  comparing  the  evidence  given  by  the  Appellant’s  wife  and  the  Dock","","","",""
"Statement  of  the  Appellant,  some  inconsistencies  had  very  correctly  been","","","",""
"noted  by  the  Learned  High  Court  Judge  in  his  judgment.  Although  the","","","",""
"Appellant’s  position  was  that  he  only  opened  the  door  when  the  police","","","",""
"arrived, his wife in her evidence stated that she opened the door when the","","","",""
"police knocked at the door. Further, the Appellant had not contradicted the","","","",""
"position that the keys of the almirah were in his possession.","","","",""
"Considering the evidence given by PW1 and PW2, their evidence had been","","","",""
"very consistent and the defence could not create any plausible doubt over","","","",""
"their evidence. Further, the evidence regarding presence or non-presence of","","","",""
"the  Appellant’s  wife  would  not  able  to  create  a  doubt  of  the  prosecution’s","","","",""
"version. Therefore, acceptance of the prosecution’s version had not caused","","","",""
"any prejudice to the Appellant.","","","",""
"","","","","6 | P a g e"
