"2 HKCFAR 279, 296 identified the proper approach to be adopted in a case","",""
"such  as  the  present  when  identifying  the  true  nature  and  substance  of  the","",""
"agreement in the following passage:","",""
"","“The construction of a document is not a game with words. It is an attempt",""
"","to discover what a reasonable person would have understood the parties",""
"","to mean. And this involves having regard not merely to the individual words",""
"","they  have  used,  but  to  the  agreement  as  a  whole,  the  factual  and  legal",""
"","background against which it was concluded and the practical objects which",""
"it  was 
intended","to  achieve.  Quite  often","this  exercise  will 
lead 
to 
the"
"","conclusion  that  although  there  is  no  reasonable  doubt  about  what  the",""
"parties  meant,","they  have  not  expressed","themselves  very  well.  Their"
"","language  may  sometimes  be  careless  and  they  may  have  said  things",""
"","which, if taken literally, mean something different from what they obviously",""
"intended...”","",""
