"[16] Schedule of the ESC Act reads as follows:",""
"“SCHEDULE”",""
"Part of the Liable Turnover","Rate  of  the  Service"
"","Applicable 
to 
that"
"","Part"
"3.Such part of the relevant turnover as consists of the","0.5 per centum"
"turnover from any trade, business, profession or rotation",""
"the profits and income from which are chargeable with",""
"income tax at any rate specified in the Fifth Schedule to",""
"the  Inland  Revenue  Act  other  than  in  item  28  of  that",""
"schedule.",""
