"","","8",""
"","For  the  reasons  discussed  above  I  see  no  grounds  to  vacate  the  interim  order  already  issued  by  this","",""
"","court  as  prayed  by  the  Petitioner  in  sub  paragraph (iii)  to  the  Petition  and  decided  to  extend  the  said","",""
"order until the final  determination of this case.","","",""
"","PRESIDENT OF THE COURT OF APPEAL","",""
"H.C.J. Madawala","","",""
"I agree,","","",""
"","","","f"
"","","","1"
"","JUDGE OF THE COURT OF APPEAL","","!"
"","","","l"
"","","","!"
"","","",";"
"","","","! I"
"","","","t"
"","","","l"
"","","","t r"
"","","","I"
"","","","I !"
"","","","i"
"","","","I"
"","","","!"
"","","","!"
"","","","r"
"","","",";"
