"Vijith K.  Malalgoda PC J (PICA)","",""
"Petitioner to  the  present application had come before this court seeking inter alia,","",""
"11.","issue  a  mandate  in  the  nature  of  Writ  of  Certiorari  quashing  the  decision  of the  4th",""
"","Respondent to  issue a license to  the 6th  Respondent to  gem on aforesaid land depicted on",""
"","lot  1  in  final  plan  No.  1750  dated  31.08.2011  prepared  by  Kapila  Edirisinghe  License",""
"","Surveyor and/ or quash any license issued to  the 6th  Respondent to gem on the said land.",""
"111.","Issue  an interim order staying the operation of the  decision of the  2nd  and 5th  Respondents",""
"","to 
issue  a  license  to  gem  to 
the  6th  Respondent  as  evidenced  by  the  letter  of  the  5th",""
"","Respondent  P-19  and  also  prevent 
the  6th  Respondent,  his  servants,  agents  and/or",""
"","employees from  carrying out any gemming activities in the  land depicted as lot  1 in Final",""
"","",""
"","Partition  Plan  bearing  No  1750  dated  31.08.2011  prepared  by  Kapila  Edirisinghe,","I I"
"","","f"
"","Licensed  Surveyor  including  but  not  limited  to  mining  for  gems,  washing  gem  gravel,","t"
"","","I"
"","removing gem gravel  and  the  use  of mechanized gemming equipment pending the  final","t"
"","",""
"","determination of this application","l"
"","","i"
