"","","","","","","","6"
"","and submitted  that said  agreement does  not  refer  to  voluntary  alienation, lease or hypothecation","","","","","",""
"","of any  undivided  share  or interest  but  it  contains  only  a  promise  and/or  undertaking  and  therefore  the","","","","","",""
"","said agreement remains valid and binding upon parties and therefore the  1st  Respondent Authority and/or","","","","","",""
"","2nd  to 5th  Respondents has rightly taken cognizance of it.","","","","","",""
"However","the  Petitioners  challenged","the  validity  of  the","license","issued  by","the  1st","and/or  2nd","_5 th"
"","Respondents,  based  on  P-lO  since  final  decree  has  now  been  entered  in  the  said  partition  action.  The","","","","","",""
"position taken up by the Petitioners were that, at best P-lO can only considered as a document purporting","","","","","","",""
"","to create an encumbrance as referred to in section 48 (1) of the Partition Law.","","","","","",""
"","Petitioners  have  strengthen  their  argument  by  referring  to  Regulation  8  (2)  of the  Regulations  made","","","","","",""
"","under the National Gems and Jewellary Authority Act which reads thus;","","","","","",""
