"","","8"
"ප්‍ර
:","ඇවිදීගේ‌ හැකියාවක්‌තිගබනවද?",""
"උ:","ඉතාමත්ම‌අඩුයි",""
"ප්‍ර:","තුවාලය‌සිදුවු  විෙසම ?",""
"උ:","පියවර‌05ක්‌පමණ",""
"ප්‍ර:","බඩොගෙන‌යාගේ‌හැකියාවක්‌තිගබනවද?",""
"උ:","ඔව්",""
"As per the police observation, the gradient was the same upto the place where","",""
"the deceased was lying. In these circumstances, there is nothing to suspect the","",""
"evidence  of  PW1.  PW2  and  PW3,  giving  evidence,  stated  that  they  heard  the","",""
"voice  of  their  brother  and  the  first  accused.  Counsel  for  the  second  accused","",""
"contended  that  PW1,  PW2  and  PW3  differed  from  what  they  have  heard  as","",""
"described by these witnesses. Some  of the  words were different, but the  effect","",""
"of those words was the same. A person may not be able to echo the exact words","",""
"he  heard  as  a  tape  recorder.  The  counsel  for  the  respondent  pointed  out  that","",""
"they  may  have  heard  different  parts.  However,  the  effect  of  the  words  spoken","",""
"was  the  same.  This  difference  is  not  on  the  main  issue,  that  is  stabbing.","",""
"Therefore,  this  contention  cannot  be  accepted  to  doubt  the  evidence  of  the","",""
"witnesses, especially the evidence of PW1, which stands consistent at all times.","",""
"One  of  the  contentions  of  the  appellant  is  that  the  defence  had  marked  the","",""
"inquest  report  as  V6  and  the  learned  Trial  Judge  had  disregarded  the  report","",""
"and  relied  on  the  evidence  of  PW1  Kavisena.  As  per  the  evidence  of  this","",""
"witness, he had gone to the scene at 3.10 a.m. He had recorded the observation","",""
"at that time. The police had reported the incident to the Magistrate at 9.30a.m.","",""
"on  the  14th  of  July,  1996.    No  contradiction  was  marked  in  the  evidence  of","",""
"PW8.  The  inquest  proceedings  had  not  become  a  part  of  the  evidence.  As","",""
