"The inbuilt improbabilities in the version of the prosecution which will go to show that no","","","","","","",""
"conviction could be possible even if the evidence of the witnesses is taken on their face value,","","","","","","",""
"warrant  a  court  dealing  with  a  criminal  appeal  not  to  shut  its  eyes  particularly  when  the","","","","","","",""
"criminal proceedings set in motion against the appellant appear to be a probable cause of","","","","","","",""
"abuse of process of Court to put the appellant's liberty in jeopardy.","","","","","","",""
"Though","the","legal  proposition  points","towards","such","evidence  not","strictly","requiring"
"corroboration, in the singular facts and circumstances of the present case, having regard to","","","","","","",""
"the  quality of the  version  of  the  prosecution  about  the  incident,  it  cannot be  safely  relied","","","","","","",""
"upon to sustain the conviction against the accused of multifaceted reasons.","","","","","","",""
"Taking into consideration, all these circumstances, I am of the view that the conviction of the","","","","","","",""
"accused cannot be allowed to stand as the prosecution had failed to prove the case beyond","","","","","","",""
"all  reasonable  doubts.  The  1st  accused-appellant","","","","is  acquitted","","from  all  charges","in  the"
"indictment.","","","","","","",""
"The appeal is allowed and the conviction quashed.","","","","","","",""
"Registrar is directed to send a copy of this judgement along with the original case record to","","","","","","",""
"the High Court of Jaffna and the Prison Authorities forthwith.","","","","","","",""
