"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL           :","Duminda de Alwis",""
"","For the Accused-Appellant",""
"","Anoopa de Silva, DSG",""
"","for the Respondent",""
"ARGUED ON        :","06/09/2022",""
"DECIDED ON       :","22/09/2022, along with HCC 175-18",""
"R. Gurusinghe, J.","",""
"The accused-appellant was indicted in the High Court of Kuliyapitiya for having","",""
"kissed/sucked  the  lips  of  a  15-year  boy,  an  offence  punishable  in  terms  of","",""
"Section 365 B (2) b of the Penal Code.","",""
"The  Honorable  Attorney  General  filed  two  indictments  (CA  HCC175/18,  HC","",""
"65/2017and  CA  HCC193/18,  HC  64/2017)  against  the  appellant  in  the  High","",""
"Court of Kuliyapitiya for having committed the offences under Section 365 B (2)","",""
"b.    The  appellant  offered  to  plead  guilty  even  before  the  trial.  The  appellant","",""
"pleaded  guilty  to  both  indictments,  and  upon  the  plea,  the  appellant  was","",""
"convicted.  In both cases, the appellant was sentenced to 15 years of Rigorous","",""
"Imprisonment and a Rs. 25,000/- fine with a default term and further ordered","",""
