"errors in fact or in law which shall be 111[committed by the High Court, in the","",""
"exercise  of","its  appellate  or  original","jurisdiction  or  by  any  Court  of  First"
"Instance],  tribunal  or  other  institution  and  sole  and  exclusive  cognizance,  by","",""
"way of appeal, revision and restitutio in integrum, of all causes, suits, actions,","",""
"prosecutions, matters and things 112[of which such High Court, Court of First","",""
"Instance]  tribunal  or  other  institution  may  have  taken  cognizance:  (proviso  is","",""
"omitted.)","",""
"145. The Court of Appeal may, ex mero motu or on any application made, call","",""
"for, inspect and examine any record of any Court of First Instance and in the","",""
"exercise of its revisionary powers may make any order thereon as the interests","",""
"of justice may require.","",""
"In the case of Mariam Beebee v Seyed Mohamed 68NLR 36, Sansoni, C.J held","",""
"as follows;","",""
"“The power of revision is  an extraordinary power  which  is quite  independent of","",""
"and  distinct  from  the  appellate  jurisdiction  of  this  Court.  Its  object  is  the  due","",""
"administration  of  justice  and  the  correction  of  errors,  sometimes  committed  by","",""
"this Court itself, in order to avoid miscarriages of justice. It is exercised in some","",""
"cases by a Judge of his own motion, when an aggrieved person who may not be","",""
"a  party  to  the  action  brings  to  his  notice  the  fact  that,  unless  the  power  is","",""
"exercised, injustice will result.”","",""
"Article 145 of the Constitution gives revisionary powers to this court to act its","",""
"own motion to make any order as the interests of justice may require. Though","",""
"this  is  not  a  revision  application  as  there  exist  exceptional  circumstances  for","",""
"this court to use its revisionary powers to avert injustice.","",""
"When  the  evidence  clearly  negates  the  charge,  even  though  the  appellant  had","",""
"pleaded guilty, this court cannot allow standing the conviction and16 years jail","",""
