"","individual unless the larger public interest justifies the disclosure","","",""
"","of  such  information  or  the  person  concerned  has  consented  in","","",""
"writing to such disclosure;","","","",""
"(b) disclosure of such information–","","","",""
"","(i)  would  undermine  the  defence  of  the  State  or  its  territorial","","",""
"integrity or national security;","","","",""
"","(ii) would be or is likely to be seriously prejudicial to Sri Lanka’s","","",""
"relations  with  any  State,  or","in","relation","to","international"
"","agreements or obligations under international law, where such","","",""
"","information was given by or obtained in confidence;","","",""
