"","of the said land, Ocean View Development Company (Private) Ltd and the National","","","","","","","","","","","","",""
"","Housing Development Authority as parties in this application is fatal.”","","","","","","","","","","","","",""
"In the instant application, the Petitioner has failed to make the SLMC who made the order","","","","","","","","","","","","","",""
"deciding  to  entertain  the  virtual  complaint  made  by  the  8th  Respondent  a  party  to  this","","","","","","","","","","","","","",""
"application. The failure to name the necessary parties, the SLMC in this application is fatal.","","","","","","","","","","","","","",""
"We  are  mindful  that,  the  Petitioner  has  taken  this  objection  after  the  evidence  of  the","","","","","","","","","","","","","",""
"complainant and some other witnesses. Further, we are mindful that the initial complaint","","","","","","","","","","","","","",""
"was made on 25.01.2012. but the Petitioner has failed to take the preliminary objection at","","","","","","","","","","","","","",""
"that stage. This objection should have been taken when the charge sheet was served to him.","","","","","","","","","","","","","",""
"Failure to raise the objections at the earliest opportunity implies acceptance. In other words,","","","","","","","","","","","","","",""
"he has consented to proceed with the inquiry.","","","","","","","","","","","","","",""
"According to the submission of the Respondents, Rule 15(2) in the said regulation provides","","","","","","","","","","","","","",""
"for the raising of preliminary objection.","","","","","","","","","","","","","",""
"","""After  the  reading  of  the  charge  or  charges,  the  practitioner  may  if  he  is  present","","","","","","","","","","","","",""
"and","if","he","so","desires,","object","to","any","charge","on","point","of","law","and","upon"
"","such objection, the Attorney-at-Law may reply thereto.""","","","","","","","","","","","","",""
"We note that the Petitioner has failed to comply with the said Rule.","","","","","","","","","","","","","",""
"The Petitioner’s conduct therefore is a question of law which denies him the reliefs sought","","","","","","","","","","","","","",""
"from this Court. Our Courts have held that even though the Petitioner is entitled for relief,","","","","","","","","","","","","","",""
"still the Courts can refuse considering his conduct.","","","","","","","","","","","","","",""
"In Jayaweera v. Assistant Commissioner of Agrarian Services Ratnapura and Another (1996)","","","","","","","","","","","","","",""
"2 SLR 70 at page 73, His Lordship Jayasuriya, J held that:","","","","","","","","","","","","","",""
"","","","","","","Page 9 of 11","","","","","","","",""
