"","of three months was to disentitle the Petitioner for relief. The Supreme Court,","",""
"","when  conSidering  whether  it  should  exercise  its  powers  of  revision  under","",""
"","sec.357  of the  CPC,  would  regard  with  disapproval  delay  on  the  part of the","",""
"","Petitioner.  ""Mr.  Curties  asks  in  tones  of rhetorical  indignation  if this  court is","",""
"going to be a party to an illegal sentence remaining upon the record of a case.  It","","",""
"","is a very disturbing question to have to answer but the answer I would venture is","",""
"that  however  much","it  may  offend  one's  aesthetic  sense","to  'have  an","illegal"
"","sentence left upon the record,  there are cases in  which one must put up with that","",""
"","grievance lest one inflicts a great hardship  on  a  man  who  had every reason  to","",""
"","think that there had been  dealt with and punished for the offence with which  he","",""
"","had been charged and of which he had been convicted and that his troubles were","",""
