"","Attorney General's Department."
"","Colombo 12."
"","Complainant-Respondent"
"B
efore:","N. Bandula Karunarathna J. P/CA"
"","&"
"","M. Ahsan R. Marikar J."
"Counsel:","Amila  Palliyage,  AAL  with  MS  Sandeepani  Wijesooriya  AAL,  Ms."
"","Udugampola  AAL,  Subaj  De  Silva  AAL  and  Lakith  Wakistaarachchi,"
"","AAL for the accused-appellant"
"","Maheshika Silva, DSG for the Respondent"
"W
ritten Submissions:","By the Accused-Appellant on 27.10.2023"
"","By the Complainant-Respondent 26.10.2021"
"Argued on 
:","19.09.2023 and 05.10.2023"
"D
ecided on 
:","13.11.2023."
