"M
ahinda Samayawardhena, J.",""
"The  petitioner  filed  this  application  on  07.07.2016  seeking  to",""
"","quash  P17,  P18,  P19,  P20,  P28(c)  by  way  of  writ  of  certiorari;"
"and  to  compel  the  Commander  of  the  Army  to  reinstate  him  in",""
"the rank of Major with effect from 23.04.2015.",""
"The  petitioner  did  not  file  several  material  documents  with  the",""
"petition  or  anytime  thereafter  up  to  now.","P17  is  one  such"
"","document.    Hence  this  Court  cannot  obviously  quash  P17  by"
"certiorari.",""
"The  petitioner  was  a  Major  of  the  Volunteer  Force  in  the  Sri",""
"Lanka  Army  when  he  was  admittedly  arrested  by  the  Army",""
"Military Police while transporting some dry rations belonging to",""
"the Sri Lanka Army in his official vehicle on 04.04.2014.",""
"P18  dated  30.06.2015,  which  the  petitioner  seeks  to  quash  by",""
"certiorari is, to release the petitioner from active service without",""
"pay  from  01.07.2015-30.06.2016.    This  is  permissible  under",""
"Regulation 68 of the Army Volunteer Force Regulations marked",""
"1R2.",""
"P19 dated 18.08.2015 is a recommendation by the Commander",""
"of the Army to take disciplinary action against the petitioner on",""
"his plea of guilt.",""
"The petitioner seems to be stating that he did not plead guilty to",""
"","the  charge.    According  to  the  statement  which  he  has  made,"
"","found  at  pages  13-17  in  1R5,  he  has  admitted  guilt.  He  has"
"signed that statement.",""
