"","3",""
"I","n  the  petition,  the  petitioner  speaks  of  a  Court  of","Inquiry"
"","regarding this incident where he was served with a charge sheet",""
"and","found  guilty. 
  Although","those  proceedings  have  been"
"","marked  P22  subject  to  production  later,  they  have  not  been",""
"produced up to now.","",""
"","The respondents have tendered the Court of Inquiry proceedings",""
"","marked  as  1R7.    The  Charge  Sheet  to  which  he  has  pleaded",""
"guilty,","for  which  he  has  been  reprimanded  severely  as","the"
"punishment, has been marked as 1R8.","",""
"","P20  dated  16.09.2015  is  to  reinstate  the  petitioner  in  order  to",""
"take disciplinary action and retire him from service.","",""
"","The  petitioner  in  paragraph  23  of  the  petition  admits  that  he",""
"“decided","to  retire 
from  Sri  Lanka  Army”","(for  whatever 
the"
"","reasons) and tendered retirement papers.  His complaint at that",""
"","time was refusal to grant unused leave prior to retirement.",""
"","Hence  the  petitioner  cannot  now,  on  second  thought,  challenge",""
"","P20 by certiorari or seek to compel the Commander of the Army",""
"by mandamus to reinstate him.","",""
"","There  is  nothing  to  quash  by  certiorari  in  P28(c),  which  is  an",""
"","administrative requirement, to subject to a medical examination",""
"","of an officer who goes on retirement, as seen from P28(a).",""
"The","respondents 
have 
tendered 
1R10-1R17 
to","show 
the"
"","petitioner’s past bad conduct as an officer of the Army where he",""
"has pleaded guilty for various offences and punished.","",""
"Writ being a discretionary remedy, this Court is entitled to take","",""
"those matters also into account, when granting or refusing relief.","",""
