"Before: Jana k De Silva J.","","","",""
"N. Bandula Karunarathna J.","","","",""
"Counsel:","","","",""
"S.A.  Parthalingam P.e.  with Hiran jaya suriya for the Petitioner","","","",""
"Suranga  Wimalasena  SSC for 1st  to 3rd  and  5th  Respondents","","","",""
"Shantha Jayawardena for 2nd  Respondent","","","",""
"Argued on: 15.05.2019","","","",""
"Written Submissions tendered on:","","","",""
"Petitioner on  11.07.2016, 06.12. 2016 and  15.07.2019","","","",""
"1't to 3rd  and  5th  Respondents on  14.07.2016","","","",""
"2nd  Respondent on  13.07.2016 and  16.08.2019","","","",""
"Decided on: 05.02.2020","","","",""
"Janak De Silva J.","","","",""
"","The  Petitioner is  a company established  in the Islamic Republic of Iran  and  duly registered  in  Sri","","",""
"","Lanka  as an  overseas company in  term s of the Companies Act  NO.7 of 2007.  The  Petitioner wa s","","",""
"","awarded the Engineering, Procurement and  Construction contract for th e Uma Oya  Multipurpose","","",""
"","Developm ent Project. The Petitioner engaged the services of individual s directly and non-directly,","","",""
"through subcontractors,  to carry out the wok of the proj ect.","","","",""
"The  2nd  Respondent  was  directly  engaged  by","the  Petitioner","for","th e  said  project  at","the"
"","Bandarawela  Branch  Office of th e Petitioner. By  letter dated 03 .09.2013 (P12) the services of the","","",""
"2nd  Respondent wa s terminated which inter alia, reads:","","","",""
"","""as previou sly discu ssed, you  are  hereby informed that with effe ct from 01-Sep-2013 we","","",""
"","handed over all  our local staff to the Manpow er Service accordin g to our company policy.","","",""
"","Therefore, your employm ent/services for Farab Company are terminated with effect from","","",""
"31-Au g- 2013"".","","","",""
"","","","","Page  2 of 6"
