"Divisional Secretary as per the above agreement reflected in the document","",""
"dated 17.12.2008. However, such a nomination of a co-successor could not","",""
"have any effect in law in the absence of a lawful cancellation of the previous","",""
"nomination of the Petitioner as successor 02.04.2008.","",""
"Delay","",""
"The Respondents have taken up a preliminary objection based on the delay","",""
"of the Petitioner in invoking the jurisdiction of this Court. An application for","",""
"a Writ of Certiorari should be filed within a reasonable time from the date of","",""
"the  impugned  administrative  which  the  applicant  seeks  to  have  quashed.","",""
"What  is  reasonable  time  and  what will constitute  undue delay  will depend","",""
"upon","the facts  and  circumstances  of  a particular  case.","In 
the 
instant"
"application,","the  administrative  decision  complained  of","is  unlawful  and"
"erroneous in law as I have concluded above. Hence the application cannot be","",""
"simply rejected based on the preliminary objection of delay. In Biso Menika v","",""
"Cyril de Alwis and others [1982] 1 SLR 368 Sharvananda J. held that when the","",""
"Court  has  examined the  record  and  is  satisfied  the Order  complained  of  is","",""
"manifestly erroneous or without jurisdiction the Court would be loathed to","",""
"allow the mischief of the Order to continue and reject the application simply","",""
"on the ground of delay unless there are very extraordinary reasons to justify","",""
"such rejection. Further, it is observed that there has been litigation between","",""
"the Petitioner and the 7th Respondent in the District Court of Mahiyanganaya","",""
"pertaining to the disputed land. It demonstrates that the Petitioner has been","",""
"seeking  relief  elsewhere  which  could  satisfactorily  explain  the delay.  In  the","",""
"case of Biso Menika v Cyril de Alwis and others [supra] it was held that one","",""
"satisfactory way to explain the delay is for the Petitioner to show that he has","",""
"been seeking relief elsewhere in a manner provided by the Law. If the delay","",""
"can be reasonably explained, the Court will not decline to interfere.","",""
