"","In  case  of  Fradd  V.  Brown  &  company  Ltd.  (20  N.L.R.  Page  282)  Privy",""
"Council held:","",""
"","“It is rare that a decision of a judge so express, so explicit, upon a point of",""
"","fact purely, is over-ruled by a Court of Appeal, because Courts of Appeal",""
"","recognize  the  priceless  advantage  which  a  judge  of  first  instance  has  in",""
"","matters of that kind, as contrasted with any Judge of a Court of Appeal,",""
"","who  can  only  learn  from  paper  or  from  narrative  of  those  who  were",""
"","present.  It  is  very  rare  that,  in  question  of  veracity,  so  direct  and  so",""
"specific  as","these,  a  Court  of  Appeal  will  over-rule  a  Judge  of","first"
"instance”.","",""
